positions[990] = Vec3(0.563000,-0.650500,-0.137800);
positions[991] = Vec3(0.481800,-0.611900,-0.170900);
positions[992] = Vec3(0.561100,-0.740900,-0.169200);
positions[993] = Vec3(0.787100,-0.516100,-0.227500);
positions[994] = Vec3(0.782900,-0.517700,-0.323200);
positions[995] = Vec3(0.708400,-0.562600,-0.199300);
positions[996] = Vec3(0.786300,-0.261800,-0.600700);
positions[997] = Vec3(0.708000,-0.219100,-0.565800);
positions[998] = Vec3(0.783100,-0.350600,-0.565100);
positions[999] = Vec3(0.563300,-0.129700,-0.508300);
positions[1000] = Vec3(0.562500,-0.124500,-0.412700);
positions[1001] = Vec3(0.565200,-0.038400,-0.537200);
positions[1002] = Vec3(0.790500,-0.255300,-0.138600);
positions[1003] = Vec3(0.789500,-0.257700,-0.043000);
positions[1004] = Vec3(0.790000,-0.347400,-0.164900);
positions[1005] = Vec3(0.566100,-0.124000,-0.231800);
positions[1006] = Vec3(0.645500,-0.166900,-0.199700);
positions[1007] = Vec3(0.571000,-0.035100,-0.196600);
positions[1008] = Vec3(1.015600,0.129200,-0.600500);
positions[1009] = Vec3(0.936300,0.170500,-0.566400);
positions[1010] = Vec3(1.011900,0.039300,-0.567600);
positions[1011] = Vec3(1.242100,0.257100,-0.509800);
positions[1012] = Vec3(1.163000,0.215400,-0.543800);
positions[1013] = Vec3(1.237700,0.347000,-0.542500);
positions[1014] = Vec3(1.021900,0.130600,-0.140800);
positions[1015] = Vec3(0.942000,0.171300,-0.174200);
positions[1016] = Vec3(1.018600,0.040700,-0.173500);
positions[1017] = Vec3(1.247500,0.259800,-0.232100);
positions[1018] = Vec3(1.244200,0.258500,-0.327800);
positions[1019] = Vec3(1.167600,0.214700,-0.204700);
positions[1020] = Vec3(1.238400,0.518200,-0.598500);
positions[1021] = Vec3(1.164400,0.566800,-0.561900);
positions[1022] = Vec3(1.315800,0.563900,-0.565600);
positions[1023] = Vec3(1.018200,0.653300,-0.501800);
positions[1024] = Vec3(1.017700,0.655700,-0.406100);
positions[1025] = Vec3(1.016000,0.745300,-0.528200);
positions[1026] = Vec3(1.245200,0.518200,-0.134400);
positions[1027] = Vec3(1.244600,0.512900,-0.038800);
positions[1028] = Vec3(1.247400,0.427000,-0.163400);
positions[1029] = Vec3(1.020500,0.650400,-0.226500);
positions[1030] = Vec3(0.946000,0.599900,-0.193800);
positions[1031] = Vec3(1.097400,0.602600,-0.195200);
positions[1032] = Vec3(1.015300,0.913300,-0.592000);
positions[1033] = Vec3(1.015200,0.913600,-0.687800);
positions[1034] = Vec3(1.096000,0.958900,-0.568000);
positions[1035] = Vec3(1.241500,1.044500,-0.504600);
positions[1036] = Vec3(1.240700,1.049500,-0.409000);
positions[1037] = Vec3(1.239500,1.135700,-0.533400);
positions[1038] = Vec3(1.020100,0.911400,-0.135500);
positions[1039] = Vec3(1.018000,0.904100,-0.040100);
positions[1040] = Vec3(1.019200,0.820800,-0.166500);
positions[1041] = Vec3(1.242700,1.046600,-0.229100);
positions[1042] = Vec3(1.167000,0.998600,-0.195500);
positions[1043] = Vec3(1.318300,0.998700,-0.195400);
positions[1044] = Vec3(1.236900,-1.037500,-0.594800);
positions[1045] = Vec3(1.160600,-0.989900,-0.562000);
positions[1046] = Vec3(1.311900,-0.987800,-0.562200);
positions[1047] = Vec3(1.007900,-0.912900,-0.502800);
positions[1048] = Vec3(1.004400,-0.913600,-0.407100);
positions[1049] = Vec3(0.928500,-0.958900,-0.530000);
positions[1050] = Vec3(1.238200,-1.035700,-0.135500);
positions[1051] = Vec3(1.241000,-1.125500,-0.168800);
positions[1052] = Vec3(1.317400,-0.994800,-0.170400);
positions[1053] = Vec3(1.011900,-0.907000,-0.227200);
positions[1054] = Vec3(1.090800,-0.948800,-0.192600);
positions[1055] = Vec3(1.015700,-0.817300,-0.194100);
positions[1056] = Vec3(1.009100,-0.653300,-0.595600);
positions[1057] = Vec3(1.011200,-0.657200,-0.691200);
positions[1058] = Vec3(1.009900,-0.744900,-0.567800);
positions[1059] = Vec3(1.234900,-0.520800,-0.505800);
positions[1060] = Vec3(1.231400,-0.521800,-0.410100);
positions[1061] = Vec3(1.154900,-0.565600,-0.533200);
positions[1062] = Vec3(1.012400,-0.646600,-0.136600);
positions[1063] = Vec3(0.936400,-0.598300,-0.169200);
positions[1064] = Vec3(1.087700,-0.598300,-0.170500);
positions[1065] = Vec3(1.237000,-0.517400,-0.230200);
positions[1066] = Vec3(1.315100,-0.561800,-0.197100);
positions[1067] = Vec3(1.243800,-0.428300,-0.195900);
positions[1068] = Vec3(1.239700,-0.261500,-0.601200);
positions[1069] = Vec3(1.243900,-0.350600,-0.566200);
positions[1070] = Vec3(1.319200,-0.219300,-0.568700);
positions[1071] = Vec3(1.012300,-0.132100,-0.512200);
positions[1072] = Vec3(0.937900,-0.180400,-0.548000);
positions[1073] = Vec3(1.089200,-0.178900,-0.544900);
positions[1074] = Vec3(1.241900,-0.256200,-0.141200);
positions[1075] = Vec3(1.165100,-0.209400,-0.174100);
positions[1076] = Vec3(1.316500,-0.207900,-0.176800);
positions[1077] = Vec3(1.015500,-0.128000,-0.235600);
positions[1078] = Vec3(1.011000,-0.131300,-0.331200);
positions[1079] = Vec3(0.936400,-0.173100,-0.206300);
positions[1080] = Vec3(-1.234300,0.131000,-0.603300);
positions[1081] = Vec3(-1.240300,0.133600,-0.698800);
positions[1082] = Vec3(-1.314100,0.174300,-0.573000);
positions[1083] = Vec3(-1.009700,0.259800,-0.507400);
positions[1084] = Vec3(-1.088500,0.218200,-0.542200);
positions[1085] = Vec3(-1.013800,0.349800,-0.539600);
positions[1086] = Vec3(-1.231000,0.131200,-0.140100);
positions[1087] = Vec3(-1.309800,0.175300,-0.171800);
positions[1088] = Vec3(-1.238000,0.042100,-0.174500);
positions[1089] = Vec3(-1.005500,0.261800,-0.230500);
positions[1090] = Vec3(-1.008700,0.258700,-0.326200);
positions[1091] = Vec3(-1.084600,0.215600,-0.202500);
positions[1092] = Vec3(-1.014600,0.521000,-0.599200);
positions[1093] = Vec3(-1.016600,0.523900,-0.694900);
positions[1094] = Vec3(-1.095100,0.565300,-0.572200);
positions[1095] = Vec3(-1.241100,0.650400,-0.507000);
positions[1096] = Vec3(-1.239100,0.655700,-0.411500);
positions[1097] = Vec3(-1.240200,0.741600,-0.536200);
positions[1098] = Vec3(-1.014200,0.521700,-0.137500);
positions[1099] = Vec3(-1.006700,0.432500,-0.171600);
positions[1100] = Vec3(-0.935400,0.566000,-0.168700);
positions[1101] = Vec3(-1.238400,0.654000,-0.230300);
positions[1102] = Vec3(-1.314600,0.606100,-0.197600);
positions[1103] = Vec3(-1.163300,0.604400,-0.197800);
positions[1104] = Vec3(-1.239900,0.910600,-0.597600);
positions[1105] = Vec3(-1.316100,0.958600,-0.565100);
positions[1106] = Vec3(-1.164700,0.959300,-0.564000);
positions[1107] = Vec3(-1.017800,1.046200,-0.506100);
positions[1108] = Vec3(-1.015700,1.050700,-0.410500);
positions[1109] = Vec3(-1.016400,1.137700,-0.534400);
positions[1110] = Vec3(-1.237000,0.914200,-0.137000);
positions[1111] = Vec3(-1.236700,0.908900,-0.041400);
positions[1112] = Vec3(-1.237600,0.823000,-0.166100);
positions[1113] = Vec3(-1.014100,1.046500,-0.231200);
positions[1114] = Vec3(-1.089100,0.997900,-0.196900);
positions[1115] = Vec3(-0.937700,0.998800,-0.198900);
positions[1116] = Vec3(-1.012800,-1.036500,-0.600000);
positions[1117] = Vec3(-1.008700,-1.038800,-0.695600);
positions[1118] = Vec3(-0.931800,-0.992800,-0.573600);
positions[1119] = Vec3(-1.240200,-0.907400,-0.507600);
positions[1120] = Vec3(-1.161700,-0.951500,-0.540000);
positions[1121] = Vec3(-1.234100,-0.818700,-0.543000);
positions[1122] = Vec3(-1.015200,-1.036200,-0.138500);
positions[1123] = Vec3(-1.094700,-0.993900,-0.171000);
positions[1124] = Vec3(-1.018800,-1.124800,-0.174400);
positions[1125] = Vec3(-1.241900,-0.908200,-0.231800);
positions[1126] = Vec3(-1.242400,-0.903200,-0.327400);
positions[1127] = Vec3(-1.242600,-0.816900,-0.203000);
positions[1128] = Vec3(-1.242100,-0.648100,-0.599100);
positions[1129] = Vec3(-1.246100,-0.647600,-0.694700);
positions[1130] = Vec3(-1.321700,-0.602600,-0.571500);
positions[1131] = Vec3(-1.014500,-0.521400,-0.507500);
positions[1132] = Vec3(-1.019000,-0.523400,-0.411900);
positions[1133] = Vec3(-1.094200,-0.566000,-0.536100);
positions[1134] = Vec3(-1.241600,-0.648200,-0.137900);
positions[1135] = Vec3(-1.236600,-0.647000,-0.042300);
positions[1136] = Vec3(-1.162200,-0.603200,-0.166700);
positions[1137] = Vec3(-1.017000,-0.518400,-0.231800);
positions[1138] = Vec3(-0.936400,-0.556900,-0.197400);
positions[1139] = Vec3(-1.015100,-0.427600,-0.201300);
positions[1140] = Vec3(-1.008600,-0.261500,-0.601900);
positions[1141] = Vec3(-1.007200,-0.351400,-0.568900);
positions[1142] = Vec3(-0.929400,-0.221500,-0.565900);
positions[1143] = Vec3(-1.235600,-0.131400,-0.515000);
positions[1144] = Vec3(-1.156300,-0.172500,-0.549400);
positions[1145] = Vec3(-1.231800,-0.041300,-0.547100);
positions[1146] = Vec3(-1.014600,-0.257200,-0.143500);
positions[1147] = Vec3(-1.012600,-0.254000,-0.047900);
positions[1148] = Vec3(-0.935000,-0.211400,-0.170700);
positions[1149] = Vec3(-1.239000,-0.127400,-0.238400);
positions[1150] = Vec3(-1.235900,-0.131200,-0.334000);
positions[1151] = Vec3(-1.160600,-0.174300,-0.209900);
positions[1152] = Vec3(-0.784200,0.127300,-0.594200);
positions[1153] = Vec3(-0.789000,0.127100,-0.689800);
positions[1154] = Vec3(-0.863300,0.173400,-0.566300);
positions[1155] = Vec3(-0.558500,0.256200,-0.502200);
positions[1156] = Vec3(-0.637300,0.214900,-0.537400);
positions[1157] = Vec3(-0.560800,0.345600,-0.536300);
positions[1158] = Vec3(-0.781700,0.132200,-0.136000);
positions[1159] = Vec3(-0.785800,0.133500,-0.040300);
positions[1160] = Vec3(-0.860100,0.179300,-0.164000);
positions[1161] = Vec3(-0.554600,0.259100,-0.226000);
positions[1162] = Vec3(-0.556600,0.256400,-0.321700);
positions[1163] = Vec3(-0.634700,0.214200,-0.199100);
positions[1164] = Vec3(-0.563000,0.516000,-0.598100);
positions[1165] = Vec3(-0.567600,0.519200,-0.693600);
positions[1166] = Vec3(-0.641800,0.561700,-0.568700);
positions[1167] = Vec3(-0.787300,0.646800,-0.502900);
positions[1168] = Vec3(-0.867300,0.605300,-0.535200);
positions[1169] = Vec3(-0.792700,0.737000,-0.534300);
positions[1170] = Vec3(-0.559000,0.520200,-0.136700);
positions[1171] = Vec3(-0.554200,0.429600,-0.167100);
positions[1172] = Vec3(-0.479500,0.561200,-0.170700);
positions[1173] = Vec3(-0.786300,0.648900,-0.226700);
positions[1174] = Vec3(-0.781600,0.646100,-0.322300);
positions[1175] = Vec3(-0.706900,0.604200,-0.197400);
positions[1176] = Vec3(-0.794700,0.908300,-0.593500);
positions[1177] = Vec3(-0.795600,0.911300,-0.689200);
positions[1178] = Vec3(-0.873700,0.955600,-0.567300);
positions[1179] = Vec3(-0.568000,1.038500,-0.505100);
positions[1180] = Vec3(-0.567900,1.037700,-0.409400);
positions[1181] = Vec3(-0.647600,0.991400,-0.529500);
positions[1182] = Vec3(-0.791700,0.910600,-0.137400);
positions[1183] = Vec3(-0.790300,0.908100,-0.041700);
positions[1184] = Vec3(-0.791700,0.818600,-0.163900);
positions[1185] = Vec3(-0.565300,1.039300,-0.229100);
positions[1186] = Vec3(-0.642000,0.993200,-0.195200);
positions[1187] = Vec3(-0.490700,0.989500,-0.195600);
positions[1188] = Vec3(-0.560700,-1.042700,-0.595400);
positions[1189] = Vec3(-0.639800,-1.000500,-0.562100);
positions[1190] = Vec3(-0.565400,-1.132300,-0.562100);
positions[1191] = Vec3(-0.786300,-0.909700,-0.505600);
positions[1192] = Vec3(-0.787900,-0.904100,-0.410100);
positions[1193] = Vec3(-0.785300,-0.818700,-0.535000);
positions[1194] = Vec3(-0.567200,-1.040600,-0.140600);
positions[1195] = Vec3(-0.561800,-1.129800,-0.175100);
positions[1196] = Vec3(-0.488200,-0.997500,-0.173000);
positions[1197] = Vec3(-0.789700,-0.904400,-0.229700);
positions[1198] = Vec3(-0.866600,-0.950200,-0.195800);
positions[1199] = Vec3(-0.715300,-0.954300,-0.196100);
positions[1200] = Vec3(-0.788700,-0.650600,-0.600600);
positions[1201] = Vec3(-0.793000,-0.649700,-0.696200);
positions[1202] = Vec3(-0.867700,-0.604200,-0.572600);
positions[1203] = Vec3(-0.562500,-0.522700,-0.507200);
positions[1204] = Vec3(-0.638300,-0.570400,-0.541000);
positions[1205] = Vec3(-0.486900,-0.569600,-0.542500);
positions[1206] = Vec3(-0.789300,-0.643200,-0.138300);
positions[1207] = Vec3(-0.785700,-0.732500,-0.172600);
positions[1208] = Vec3(-0.709700,-0.601600,-0.171400);
positions[1209] = Vec3(-0.561400,-0.517900,-0.230600);
positions[1210] = Vec3(-0.559000,-0.518500,-0.326300);
positions[1211] = Vec3(-0.481800,-0.564000,-0.204300);
positions[1212] = Vec3(-0.558900,-0.260900,-0.593800);
positions[1213] = Vec3(-0.639400,-0.220400,-0.561600);
positions[1214] = Vec3(-0.563100,-0.351200,-0.562300);
positions[1215] = Vec3(-0.785600,-0.133200,-0.502600);
positions[1216] = Vec3(-0.787200,-0.128400,-0.407000);
positions[1217] = Vec3(-0.784300,-0.041900,-0.531100);
positions[1218] = Vec3(-0.562400,-0.259000,-0.133900);
positions[1219] = Vec3(-0.563500,-0.265200,-0.038400);
positions[1220] = Vec3(-0.563200,-0.350000,-0.163800);
positions[1221] = Vec3(-0.786000,-0.127500,-0.226700);
positions[1222] = Vec3(-0.706400,-0.169800,-0.194400);
positions[1223] = Vec3(-0.780600,-0.037800,-0.193800);
positions[1224] = Vec3(-0.331800,0.129500,-0.592100);
positions[1225] = Vec3(-0.411500,0.168600,-0.556300);
positions[1226] = Vec3(-0.333400,0.039000,-0.561000);
positions[1227] = Vec3(-0.106600,0.262000,-0.505000);
positions[1228] = Vec3(-0.109500,0.258900,-0.409400);
positions[1229] = Vec3(-0.185300,0.215100,-0.532900);
positions[1230] = Vec3(-0.333200,0.125600,-0.132000);
positions[1231] = Vec3(-0.336300,0.129200,-0.036400);
positions[1232] = Vec3(-0.410600,0.174300,-0.160300);
positions[1233] = Vec3(-0.110900,0.256400,-0.228100);
positions[1234] = Vec3(-0.184000,0.206100,-0.192200);
positions[1235] = Vec3(-0.032700,0.211100,-0.196500);
positions[1236] = Vec3(-0.107300,0.521000,-0.598600);
positions[1237] = Vec3(-0.187800,0.560400,-0.564800);
positions[1238] = Vec3(-0.108500,0.431500,-0.564900);
positions[1239] = Vec3(-0.336200,0.646100,-0.507500);
positions[1240] = Vec3(-0.415200,0.603300,-0.540500);
positions[1241] = Vec3(-0.340800,0.735200,-0.542100);
positions[1242] = Vec3(-0.113000,0.516300,-0.134700);
positions[1243] = Vec3(-0.192100,0.557800,-0.169200);
positions[1244] = Vec3(-0.114900,0.427500,-0.170400);
positions[1245] = Vec3(-0.334800,0.648400,-0.231500);
positions[1246] = Vec3(-0.334300,0.652900,-0.327100);
positions[1247] = Vec3(-0.336200,0.739900,-0.203200);
positions[1248] = Vec3(-0.343900,0.906900,-0.599000);
positions[1249] = Vec3(-0.348400,0.912200,-0.694400);
positions[1250] = Vec3(-0.421300,0.954300,-0.568600);
positions[1251] = Vec3(-0.115800,1.036700,-0.512100);
positions[1252] = Vec3(-0.192400,0.988100,-0.542700);
positions[1253] = Vec3(-0.041100,0.988100,-0.546900);
positions[1254] = Vec3(-0.338100,0.909500,-0.139000);
positions[1255] = Vec3(-0.333200,0.912600,-0.043500);
positions[1256] = Vec3(-0.260300,0.956700,-0.168600);
positions[1257] = Vec3(-0.113700,1.039600,-0.234600);
positions[1258] = Vec3(-0.112800,1.038000,-0.330300);
positions[1259] = Vec3(-0.034500,0.992400,-0.209000);
positions[1260] = Vec3(-0.109400,-1.042700,-0.599200);
positions[1261] = Vec3(-0.108900,-1.046700,-0.694900);
positions[1262] = Vec3(-0.111400,-1.134200,-0.571400);
positions[1263] = Vec3(-0.333500,-0.911600,-0.506600);
positions[1264] = Vec3(-0.409300,-0.959100,-0.540600);
positions[1265] = Vec3(-0.257900,-0.958600,-0.541600);
positions[1266] = Vec3(-0.114600,-1.043500,-0.137700);
positions[1267] = Vec3(-0.112700,-1.133400,-0.170600);
positions[1268] = Vec3(-0.033600,-1.004300,-0.170300);
positions[1269] = Vec3(-0.339500,-0.912200,-0.229900);
positions[1270] = Vec3(-0.334600,-0.912200,-0.325500);
positions[1271] = Vec3(-0.260100,-0.957700,-0.201800);
positions[1272] = Vec3(-0.336200,-0.651100,-0.597000);
positions[1273] = Vec3(-0.331700,-0.740400,-0.562800);
positions[1274] = Vec3(-0.258000,-0.608200,-0.562500);
positions[1275] = Vec3(-0.111600,-0.519500,-0.507300);
positions[1276] = Vec3(-0.032200,-0.560500,-0.541600);
positions[1277] = Vec3(-0.108900,-0.429900,-0.541100);
positions[1278] = Vec3(-0.338100,-0.651800,-0.139800);
positions[1279] = Vec3(-0.338800,-0.653700,-0.044100);
positions[1280] = Vec3(-0.339600,-0.744000,-0.165600);
positions[1281] = Vec3(-0.112100,-0.520900,-0.231700);
positions[1282] = Vec3(-0.116900,-0.523300,-0.327300);
positions[1283] = Vec3(-0.191000,-0.566500,-0.202500);
positions[1284] = Vec3(-0.108000,-0.258100,-0.597100);
positions[1285] = Vec3(-0.184600,-0.211300,-0.563900);
positions[1286] = Vec3(-0.033200,-0.209600,-0.562200);
positions[1287] = Vec3(-0.333200,-0.131100,-0.502400);
positions[1288] = Vec3(-0.337000,-0.136200,-0.406900);
positions[1289] = Vec3(-0.411500,-0.177400,-0.532100);
positions[1290] = Vec3(-0.107100,-0.261000,-0.138100);
positions[1291] = Vec3(-0.187800,-0.221800,-0.171600);
positions[1292] = Vec3(-0.109600,-0.351400,-0.169500);
positions[1293] = Vec3(-0.335200,-0.134100,-0.226900);
positions[1294] = Vec3(-0.415100,-0.172500,-0.190700);
positions[1295] = Vec3(-0.334700,-0.044200,-0.193900);
