ASSERT_EQUAL_VEC(Vec3(-1.35193e+03,  5.06460e+01, -1.40089e+02), forces1[482], tol);
ASSERT_EQUAL_VEC(Vec3( 7.69975e+01, -2.68983e+02, -1.75054e+02), forces1[483], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89530e+02, -2.32958e+02, -2.54876e+02), forces1[484], tol);
ASSERT_EQUAL_VEC(Vec3( 2.37140e+02,  6.49184e+02,  1.01759e+02), forces1[485], tol);
ASSERT_EQUAL_VEC(Vec3(-3.38582e+02,  1.34683e+02,  7.89826e+02), forces1[486], tol);
ASSERT_EQUAL_VEC(Vec3(-5.59991e+02, -1.46821e+02,  3.62431e+01), forces1[487], tol);
ASSERT_EQUAL_VEC(Vec3(-3.52720e+02,  1.16574e+02, -4.55489e+02), forces1[488], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56764e+01,  1.02552e+02, -9.81453e+01), forces1[489], tol);
ASSERT_EQUAL_VEC(Vec3(-4.22999e+02,  8.89176e+02, -9.19669e+01), forces1[490], tol);
ASSERT_EQUAL_VEC(Vec3( 5.13334e+02,  4.56108e+02, -6.86079e+01), forces1[491], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12135e+02,  6.84704e+02,  4.44625e+01), forces1[492], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15971e+02,  3.33099e+02, -4.41275e+02), forces1[493], tol);
ASSERT_EQUAL_VEC(Vec3(-4.87370e-01, -2.16943e+02, -5.39078e+02), forces1[494], tol);
ASSERT_EQUAL_VEC(Vec3(-3.91577e+02,  2.80055e+02,  4.50317e+02), forces1[495], tol);
ASSERT_EQUAL_VEC(Vec3( 2.40450e+02, -1.24633e+02, -2.70115e+02), forces1[496], tol);
ASSERT_EQUAL_VEC(Vec3( 7.23732e+01,  1.59397e+01, -5.23970e+01), forces1[497], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41172e+02, -3.23970e+02, -4.05105e+02), forces1[498], tol);
ASSERT_EQUAL_VEC(Vec3( 3.93746e+02,  3.77842e+02, -4.56281e+02), forces1[499], tol);
ASSERT_EQUAL_VEC(Vec3(-2.67998e+02, -2.12761e+02, -7.96439e+02), forces1[500], tol);
ASSERT_EQUAL_VEC(Vec3( 9.59492e+02,  1.74115e+02,  1.16152e+01), forces1[501], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93501e+01,  1.29106e+01, -1.89347e+02), forces1[502], tol);
ASSERT_EQUAL_VEC(Vec3( 2.49458e+02,  7.83930e+01, -4.78250e+02), forces1[503], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16044e+02,  6.52904e+02, -5.05255e+02), forces1[504], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10790e+01, -5.19600e+02,  6.82941e+00), forces1[505], tol);
ASSERT_EQUAL_VEC(Vec3(-7.68988e+01, -1.13215e+03, -7.05215e+02), forces1[506], tol);
ASSERT_EQUAL_VEC(Vec3(-2.13083e+02,  1.68863e+00,  8.26377e+02), forces1[507], tol);
ASSERT_EQUAL_VEC(Vec3( 1.86606e+01,  1.91403e+02,  4.18423e+02), forces1[508], tol);
ASSERT_EQUAL_VEC(Vec3( 2.35358e+02,  3.79667e+02, -3.13829e+02), forces1[509], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26198e+02, -2.59719e+02, -6.76311e+02), forces1[510], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38258e+02, -3.38620e+02,  2.20451e+02), forces1[511], tol);
ASSERT_EQUAL_VEC(Vec3(-2.25461e+02, -7.80816e+02, -2.43646e+02), forces1[512], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10604e+01,  4.16051e+01,  6.15644e+01), forces1[513], tol);
ASSERT_EQUAL_VEC(Vec3( 6.75638e+01,  9.67799e+01,  6.03426e+02), forces1[514], tol);
ASSERT_EQUAL_VEC(Vec3(-1.27092e+02, -4.74786e+01,  4.67732e+02), forces1[515], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72718e+02,  3.30904e+01, -2.81969e+02), forces1[516], tol);
ASSERT_EQUAL_VEC(Vec3( 4.78708e+02,  8.27630e+01, -3.32365e+02), forces1[517], tol);
ASSERT_EQUAL_VEC(Vec3( 1.48583e+02,  1.88623e+02, -5.92109e+02), forces1[518], tol);
ASSERT_EQUAL_VEC(Vec3(-9.24687e+01,  6.86960e+01,  5.16806e+02), forces1[519], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32885e+02, -4.67487e+02,  1.09388e+02), forces1[520], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19076e+02,  2.08356e+00,  1.05234e+03), forces1[521], tol);
ASSERT_EQUAL_VEC(Vec3(-3.95711e+02, -3.31334e+02,  6.33917e+02), forces1[522], tol);
ASSERT_EQUAL_VEC(Vec3( 2.29127e+01,  5.34140e+02,  3.48041e+01), forces1[523], tol);
ASSERT_EQUAL_VEC(Vec3( 4.58862e+02, -2.39332e+02,  5.46969e+01), forces1[524], tol);
ASSERT_EQUAL_VEC(Vec3( 9.97684e+01,  6.32200e+02, -2.38256e+02), forces1[525], tol);
ASSERT_EQUAL_VEC(Vec3(-5.41816e+02,  2.23588e+02,  3.43986e+02), forces1[526], tol);
ASSERT_EQUAL_VEC(Vec3( 6.66038e+02,  4.01166e+02,  3.95435e+02), forces1[527], tol);
ASSERT_EQUAL_VEC(Vec3(-3.06412e+02,  9.39713e+02, -8.27951e+01), forces1[528], tol);
ASSERT_EQUAL_VEC(Vec3(-6.74084e+02,  3.08236e+02,  3.73252e+02), forces1[529], tol);
ASSERT_EQUAL_VEC(Vec3( 2.12296e+02, -1.45360e+02,  2.64306e+02), forces1[530], tol);
ASSERT_EQUAL_VEC(Vec3( 5.45245e+01, -8.21096e+01,  1.51265e+01), forces1[531], tol);
ASSERT_EQUAL_VEC(Vec3( 1.18910e+03,  9.92315e+02,  1.56912e+02), forces1[532], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27129e+02,  1.57559e+02, -3.44345e+02), forces1[533], tol);
ASSERT_EQUAL_VEC(Vec3( 4.25879e+02, -8.14513e+02, -2.37537e+02), forces1[534], tol);
ASSERT_EQUAL_VEC(Vec3( 1.28753e+02,  2.55759e+02,  4.07890e+02), forces1[535], tol);
ASSERT_EQUAL_VEC(Vec3(-4.27472e+02,  1.69782e+02,  1.81400e+02), forces1[536], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35803e+01,  6.03708e+01, -2.72317e+02), forces1[537], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33174e+02,  2.70226e+02, -1.39400e+02), forces1[538], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27463e+02,  1.39185e+02,  1.50051e+02), forces1[539], tol);
ASSERT_EQUAL_VEC(Vec3(-8.29129e+01, -1.00155e+02, -6.82106e+01), forces1[540], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42454e+02, -8.63490e+02,  5.13458e+02), forces1[541], tol);
ASSERT_EQUAL_VEC(Vec3( 2.60683e+02, -6.37510e+01,  1.70972e+02), forces1[542], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90402e+02, -6.79668e+01, -2.36492e+02), forces1[543], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47134e+02, -6.89590e+02,  2.32358e+02), forces1[544], tol);
ASSERT_EQUAL_VEC(Vec3(-5.36759e+02,  2.88860e+02, -6.13641e+02), forces1[545], tol);
ASSERT_EQUAL_VEC(Vec3(-7.93522e+02,  1.07651e+02,  1.05021e+03), forces1[546], tol);
ASSERT_EQUAL_VEC(Vec3( 5.82887e+02,  1.51816e+02,  4.23889e+02), forces1[547], tol);
ASSERT_EQUAL_VEC(Vec3( 1.88325e+02,  3.18348e+02,  2.45829e+02), forces1[548], tol);
ASSERT_EQUAL_VEC(Vec3( 2.61706e+02,  2.14114e+02, -1.84884e+02), forces1[549], tol);
ASSERT_EQUAL_VEC(Vec3(-6.23135e+01, -3.92081e+02,  3.63681e+02), forces1[550], tol);
ASSERT_EQUAL_VEC(Vec3( 2.19342e+02, -3.09069e+02,  2.60297e+02), forces1[551], tol);
ASSERT_EQUAL_VEC(Vec3( 5.02121e+02, -5.84013e+02, -2.55782e+02), forces1[552], tol);
ASSERT_EQUAL_VEC(Vec3( 3.03896e+02,  8.14784e+01,  3.89611e+02), forces1[553], tol);
ASSERT_EQUAL_VEC(Vec3(-1.63570e+01, -1.20665e+02, -1.80834e+02), forces1[554], tol);
ASSERT_EQUAL_VEC(Vec3( 5.41978e+02,  1.88566e+02,  1.13688e+02), forces1[555], tol);
ASSERT_EQUAL_VEC(Vec3( 1.22433e+01, -7.61806e+02, -5.24497e+02), forces1[556], tol);
ASSERT_EQUAL_VEC(Vec3(-4.66740e+02,  1.60557e+02,  1.60939e+02), forces1[557], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52457e+02, -2.28607e+02, -5.94690e+01), forces1[558], tol);
ASSERT_EQUAL_VEC(Vec3( 1.80888e+02,  2.02585e+02,  2.57319e+02), forces1[559], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16843e+02, -3.58498e+02, -5.69821e+02), forces1[560], tol);
ASSERT_EQUAL_VEC(Vec3(-1.57111e+02, -1.13569e+02, -1.64406e+02), forces1[561], tol);
ASSERT_EQUAL_VEC(Vec3(-5.95573e+02,  1.76708e+02, -1.20416e+02), forces1[562], tol);
ASSERT_EQUAL_VEC(Vec3(-6.71022e+01,  7.56220e+02,  5.71559e+02), forces1[563], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03120e+02, -5.27280e+02, -8.87774e+01), forces1[564], tol);
ASSERT_EQUAL_VEC(Vec3(-1.55600e+02,  2.45850e+02,  3.01861e+01), forces1[565], tol);
ASSERT_EQUAL_VEC(Vec3( 1.30693e+02, -2.25616e+02, -3.22200e+02), forces1[566], tol);
ASSERT_EQUAL_VEC(Vec3( 8.50163e+00, -1.67330e+02,  1.64207e+02), forces1[567], tol);
ASSERT_EQUAL_VEC(Vec3(-2.31496e+02, -5.93524e+00, -4.92426e+02), forces1[568], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99378e+02, -1.40003e+02,  2.20600e+01), forces1[569], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65254e+02,  6.41911e+02,  2.96826e+01), forces1[570], tol);
ASSERT_EQUAL_VEC(Vec3(-6.43644e+02, -9.18721e+01,  4.59939e+02), forces1[571], tol);
ASSERT_EQUAL_VEC(Vec3( 3.08964e+02,  8.15563e+02,  4.66117e+02), forces1[572], tol);
ASSERT_EQUAL_VEC(Vec3( 3.27958e+02, -3.65732e+02, -7.14736e+02), forces1[573], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27143e+01,  1.71616e+02,  5.53835e+02), forces1[574], tol);
ASSERT_EQUAL_VEC(Vec3(-3.66153e+02, -4.26970e+02,  4.19225e+02), forces1[575], tol);
ASSERT_EQUAL_VEC(Vec3( 3.35352e+02,  4.34253e+02,  3.88513e+02), forces1[576], tol);
ASSERT_EQUAL_VEC(Vec3( 1.92411e+02,  3.20021e+01,  2.85805e+02), forces1[577], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98797e+02, -5.26323e+02,  3.78346e+02), forces1[578], tol);
ASSERT_EQUAL_VEC(Vec3( 1.45478e+01, -4.73229e+02,  1.99924e+02), forces1[579], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54986e+02, -4.41692e+02, -1.24580e+01), forces1[580], tol);
ASSERT_EQUAL_VEC(Vec3(-4.14887e+02,  2.39737e+02,  1.50739e+02), forces1[581], tol);
ASSERT_EQUAL_VEC(Vec3(-3.05987e+02, -5.48474e+02,  1.68225e+02), forces1[582], tol);
ASSERT_EQUAL_VEC(Vec3(-4.75144e+02, -5.13947e+02, -3.05852e+02), forces1[583], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94336e+02,  1.30198e+02, -3.61876e+02), forces1[584], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90896e+02,  9.91483e+01, -5.15021e+02), forces1[585], tol);
ASSERT_EQUAL_VEC(Vec3(-6.84463e+01,  4.13153e+01, -2.50205e+02), forces1[586], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33546e+02,  4.37436e+02,  3.93115e+02), forces1[587], tol);
ASSERT_EQUAL_VEC(Vec3( 2.17884e+02, -3.56946e+02, -2.18969e+01), forces1[588], tol);
ASSERT_EQUAL_VEC(Vec3(-6.71098e+01, -2.85177e+01, -4.77738e+02), forces1[589], tol);
ASSERT_EQUAL_VEC(Vec3(-1.52910e+02,  1.00734e+02,  7.10518e+01), forces1[590], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51744e+02,  3.40012e+02, -4.62177e+02), forces1[591], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10160e+02,  9.78204e+02,  6.76386e+02), forces1[592], tol);
ASSERT_EQUAL_VEC(Vec3(-3.27570e+02, -1.79611e+02, -2.92229e+02), forces1[593], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59844e+02,  2.90908e+01, -2.88809e+02), forces1[594], tol);
ASSERT_EQUAL_VEC(Vec3( 2.51646e+02, -6.16089e+02, -2.74649e+02), forces1[595], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29770e+02,  2.97845e+02,  2.42778e+02), forces1[596], tol);
ASSERT_EQUAL_VEC(Vec3(-6.54276e+01, -3.70145e+00,  1.09371e+02), forces1[597], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13649e+02,  1.22416e+02, -1.64174e+02), forces1[598], tol);
ASSERT_EQUAL_VEC(Vec3(-4.57994e+02, -5.24219e+02, -4.23537e+02), forces1[599], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01122e+02, -3.10908e+02, -4.86433e+02), forces1[600], tol);
ASSERT_EQUAL_VEC(Vec3( 5.98525e+02,  2.14431e+02, -3.57310e+02), forces1[601], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56640e+02,  7.11992e+01, -6.74285e+02), forces1[602], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29293e+02,  3.33266e+02, -9.12898e+02), forces1[603], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69637e+01, -1.31695e+02, -3.65262e+02), forces1[604], tol);
ASSERT_EQUAL_VEC(Vec3(-9.50771e+00,  3.29551e+02,  1.84445e+01), forces1[605], tol);
ASSERT_EQUAL_VEC(Vec3( 1.01475e+03,  8.03474e+01, -6.28561e+02), forces1[606], tol);
ASSERT_EQUAL_VEC(Vec3( 2.39376e+02, -4.08073e+02, -1.62858e+02), forces1[607], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93618e+02, -5.17098e+02,  5.21853e+02), forces1[608], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37173e+02, -3.86360e+01,  4.26832e+02), forces1[609], tol);
ASSERT_EQUAL_VEC(Vec3( 4.56735e+02,  1.63812e+02,  1.01401e+01), forces1[610], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53136e+02,  1.02274e+02, -7.27489e+02), forces1[611], tol);
ASSERT_EQUAL_VEC(Vec3(-1.82093e+02,  7.24771e+00, -5.10685e+02), forces1[612], tol);
ASSERT_EQUAL_VEC(Vec3( 3.54488e+02, -8.64195e+01, -4.10175e+02), forces1[613], tol);
ASSERT_EQUAL_VEC(Vec3(-6.67624e+01, -7.57961e+01,  7.77301e+01), forces1[614], tol);
ASSERT_EQUAL_VEC(Vec3( 5.34204e+01, -3.49058e+02, -4.41041e+02), forces1[615], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55977e+02, -1.85092e+02, -1.67787e+01), forces1[616], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60220e+02,  4.50663e+02,  6.87571e+02), forces1[617], tol);
ASSERT_EQUAL_VEC(Vec3(-4.84849e+01, -1.47661e+02,  1.30457e+02), forces1[618], tol);
ASSERT_EQUAL_VEC(Vec3(-5.03870e+02,  3.00380e+02,  2.91153e+01), forces1[619], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26882e+02, -2.54121e+02, -1.97289e+02), forces1[620], tol);
ASSERT_EQUAL_VEC(Vec3( 2.23127e+02,  4.31849e+02, -3.45782e+02), forces1[621], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69077e+00, -7.70485e+01, -4.23857e-01), forces1[622], tol);
ASSERT_EQUAL_VEC(Vec3( 8.20397e+02,  7.99593e+02,  4.14368e+02), forces1[623], tol);
ASSERT_EQUAL_VEC(Vec3(-6.20274e+01, -4.27151e+02, -3.70575e+02), forces1[624], tol);
ASSERT_EQUAL_VEC(Vec3(-2.49506e+01, -1.44622e+02,  7.41551e+02), forces1[625], tol);
ASSERT_EQUAL_VEC(Vec3(-6.41672e+02,  6.29867e+01,  1.58002e+02), forces1[626], tol);
ASSERT_EQUAL_VEC(Vec3(-5.89354e+02, -2.66715e+02,  7.40461e+01), forces1[627], tol);
ASSERT_EQUAL_VEC(Vec3( 5.26897e+02, -4.19406e+02, -2.37126e+02), forces1[628], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42823e+02, -3.89602e+00,  5.35394e+02), forces1[629], tol);
ASSERT_EQUAL_VEC(Vec3( 2.38351e+02, -5.34626e+02,  2.63027e+02), forces1[630], tol);
ASSERT_EQUAL_VEC(Vec3(-2.48039e+02, -1.44724e+01,  7.55533e+02), forces1[631], tol);
ASSERT_EQUAL_VEC(Vec3(-8.06993e+01, -4.42707e+02, -4.11282e+02), forces1[632], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64135e+02, -7.82572e+02,  7.48550e+02), forces1[633], tol);
ASSERT_EQUAL_VEC(Vec3( 3.75024e+02,  3.06926e+02,  2.76975e+02), forces1[634], tol);
ASSERT_EQUAL_VEC(Vec3( 4.43670e+02, -1.70164e+02, -2.61356e+02), forces1[635], tol);
ASSERT_EQUAL_VEC(Vec3( 5.20769e+02, -7.66032e+00, -2.76126e+02), forces1[636], tol);
ASSERT_EQUAL_VEC(Vec3(-2.28461e+02,  5.33833e+02, -3.58038e+01), forces1[637], tol);
ASSERT_EQUAL_VEC(Vec3(-1.70108e+02, -7.30449e+01, -3.73102e+02), forces1[638], tol);
ASSERT_EQUAL_VEC(Vec3( 1.90864e+02,  1.53717e+02, -9.75681e+00), forces1[639], tol);
ASSERT_EQUAL_VEC(Vec3( 2.59596e+02,  2.75192e+01, -2.02348e+02), forces1[640], tol);
ASSERT_EQUAL_VEC(Vec3( 3.25228e+02,  2.78224e+01,  5.21697e+02), forces1[641], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12825e+02, -6.70108e+02, -7.86084e+01), forces1[642], tol);
ASSERT_EQUAL_VEC(Vec3(-1.10050e+01, -4.90683e+01, -2.91299e+02), forces1[643], tol);
ASSERT_EQUAL_VEC(Vec3( 2.77327e+02,  2.29323e+02,  5.59760e+02), forces1[644], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59573e+02,  1.21299e+02, -4.79315e+02), forces1[645], tol);
ASSERT_EQUAL_VEC(Vec3(-5.30622e+02, -3.96117e+02, -4.37730e+01), forces1[646], tol);
ASSERT_EQUAL_VEC(Vec3( 5.87415e+01,  3.74983e+02, -4.59323e+00), forces1[647], tol);
ASSERT_EQUAL_VEC(Vec3(-5.72048e+02, -3.24796e+02, -5.11139e+01), forces1[648], tol);
ASSERT_EQUAL_VEC(Vec3(-1.51870e+03,  1.63888e+02, -7.67908e+01), forces1[649], tol);
ASSERT_EQUAL_VEC(Vec3( 4.86979e+02,  5.16872e+02, -7.62781e+01), forces1[650], tol);
ASSERT_EQUAL_VEC(Vec3( 2.48285e+02, -8.90776e+02,  6.71667e+01), forces1[651], tol);
ASSERT_EQUAL_VEC(Vec3(-1.54175e+00,  1.36939e+02, -1.04189e+02), forces1[652], tol);
ASSERT_EQUAL_VEC(Vec3(-1.20205e+02,  2.89638e+02, -6.63136e+02), forces1[653], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59426e+02, -4.16181e+02,  2.79418e+02), forces1[654], tol);
ASSERT_EQUAL_VEC(Vec3(-2.98735e+02, -2.96276e+02,  3.36143e+02), forces1[655], tol);
ASSERT_EQUAL_VEC(Vec3(-4.91907e+02, -4.26747e+01,  1.25389e+01), forces1[656], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47943e+02, -2.67473e+02,  2.21842e+02), forces1[657], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42851e+01,  2.61470e+01, -6.65055e+01), forces1[658], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64175e+02,  4.13063e+02, -5.51340e+02), forces1[659], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74845e+02, -6.33619e+02,  5.37646e+00), forces1[660], tol);
ASSERT_EQUAL_VEC(Vec3( 6.51845e+01,  5.97073e+02,  2.54487e+01), forces1[661], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53437e+02, -7.70454e-02, -3.64178e+02), forces1[662], tol);
ASSERT_EQUAL_VEC(Vec3(-4.19786e+01,  5.32473e+02,  5.67523e+02), forces1[663], tol);
ASSERT_EQUAL_VEC(Vec3( 2.18380e+01, -2.88670e+02,  2.73917e+02), forces1[664], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56668e+02,  1.75282e+02,  2.67811e+02), forces1[665], tol);
ASSERT_EQUAL_VEC(Vec3(-1.42006e+02, -1.93562e+02, -4.45933e+02), forces1[666], tol);
ASSERT_EQUAL_VEC(Vec3(-5.74483e+01, -4.30855e+02, -7.59684e+02), forces1[667], tol);
ASSERT_EQUAL_VEC(Vec3(-4.90370e+02,  2.12536e+02,  1.21399e+02), forces1[668], tol);
ASSERT_EQUAL_VEC(Vec3( 1.94634e+02,  1.32086e+02,  1.71425e+02), forces1[669], tol);
ASSERT_EQUAL_VEC(Vec3(-2.73623e+02,  7.78030e+02,  2.78021e+02), forces1[670], tol);
ASSERT_EQUAL_VEC(Vec3(-2.62074e+02,  3.53998e+02,  1.59712e+02), forces1[671], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74175e+01, -6.21070e+02, -1.89712e+02), forces1[672], tol);
ASSERT_EQUAL_VEC(Vec3( 2.70256e+02, -1.98712e+02, -1.68453e+02), forces1[673], tol);
ASSERT_EQUAL_VEC(Vec3(-3.72180e+02,  2.16555e+02, -7.51654e+01), forces1[674], tol);
ASSERT_EQUAL_VEC(Vec3( 4.60646e+02, -2.41020e+02,  1.87544e+02), forces1[675], tol);
ASSERT_EQUAL_VEC(Vec3(-8.64562e+00, -4.96607e+01,  4.14111e+02), forces1[676], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53550e+02,  2.02023e+02,  2.48778e+02), forces1[677], tol);
ASSERT_EQUAL_VEC(Vec3( 4.12902e+02,  3.97615e+02, -7.77105e+02), forces1[678], tol);
ASSERT_EQUAL_VEC(Vec3( 4.37864e+02,  3.87796e+02, -2.57117e+02), forces1[679], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99545e+02, -5.31838e+02, -7.08357e+02), forces1[680], tol);
ASSERT_EQUAL_VEC(Vec3( 7.16820e+01,  2.15323e+02, -2.17986e+02), forces1[681], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27238e+02, -3.33101e+02, -8.95801e+01), forces1[682], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12342e+02, -2.81421e+02,  1.84405e+02), forces1[683], tol);
ASSERT_EQUAL_VEC(Vec3( 5.30416e+01, -1.73619e+02,  3.80448e+02), forces1[684], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53132e+02, -4.19546e+02,  3.62048e+02), forces1[685], tol);
ASSERT_EQUAL_VEC(Vec3(-8.26083e+01,  1.22020e+02, -2.05481e+01), forces1[686], tol);
ASSERT_EQUAL_VEC(Vec3(-4.09521e+02,  3.88078e+01,  7.34580e+02), forces1[687], tol);
ASSERT_EQUAL_VEC(Vec3( 2.30481e+02,  4.59140e+01, -3.44443e+02), forces1[688], tol);
ASSERT_EQUAL_VEC(Vec3(-2.99023e+02,  6.71185e+02, -1.01234e+03), forces1[689], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93615e+02, -1.62637e+01, -5.52882e+02), forces1[690], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41601e+02, -4.87777e+02,  2.73045e+02), forces1[691], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26640e+02, -4.36399e+02,  7.19796e+01), forces1[692], tol);
ASSERT_EQUAL_VEC(Vec3( 1.33472e+02,  2.25647e+02,  5.65785e+02), forces1[693], tol);
ASSERT_EQUAL_VEC(Vec3( 7.34336e+02,  4.69224e+02, -5.53023e+02), forces1[694], tol);
ASSERT_EQUAL_VEC(Vec3(-6.36602e+01, -2.05110e+02, -4.73058e+02), forces1[695], tol);
ASSERT_EQUAL_VEC(Vec3(-3.35930e+02, -2.75966e+02,  4.10409e+02), forces1[696], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98434e+02, -2.81395e+02, -1.48447e+02), forces1[697], tol);
ASSERT_EQUAL_VEC(Vec3( 6.97000e+02, -2.08385e+02, -1.22103e+02), forces1[698], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16657e+02, -2.04959e+02, -2.28466e+02), forces1[699], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59028e+02,  2.68339e+02, -1.13410e+02), forces1[700], tol);
ASSERT_EQUAL_VEC(Vec3( 2.52343e+02,  3.78670e+02, -1.30509e+03), forces1[701], tol);
ASSERT_EQUAL_VEC(Vec3( 7.30827e+02, -3.70990e+02, -6.60678e+02), forces1[702], tol);
ASSERT_EQUAL_VEC(Vec3(-4.64409e+01,  1.28066e+02,  8.75692e+01), forces1[703], tol);
ASSERT_EQUAL_VEC(Vec3( 3.26215e+02, -1.75860e+02,  7.03132e+01), forces1[704], tol);
ASSERT_EQUAL_VEC(Vec3( 9.80781e+01, -2.26689e+02, -2.00001e+02), forces1[705], tol);
ASSERT_EQUAL_VEC(Vec3( 5.01952e+01,  2.67236e+02,  5.24662e+02), forces1[706], tol);
ASSERT_EQUAL_VEC(Vec3(-2.52900e+02, -8.04961e+02,  4.03069e+02), forces1[707], tol);
ASSERT_EQUAL_VEC(Vec3(-2.40213e+02, -2.54318e+02,  5.06462e+02), forces1[708], tol);
ASSERT_EQUAL_VEC(Vec3( 4.48948e+02,  3.49506e+02,  2.88403e+02), forces1[709], tol);
ASSERT_EQUAL_VEC(Vec3( 3.10145e+02,  3.91032e+02, -9.77450e+02), forces1[710], tol);
ASSERT_EQUAL_VEC(Vec3( 7.63176e+02,  2.06934e+02,  1.03498e+02), forces1[711], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64450e+02,  2.52676e+02,  7.37725e+01), forces1[712], tol);
ASSERT_EQUAL_VEC(Vec3( 9.14947e+02,  3.40040e+02, -2.99021e+02), forces1[713], tol);
ASSERT_EQUAL_VEC(Vec3( 5.05311e+02,  1.59558e+02, -9.12417e+00), forces1[714], tol);
ASSERT_EQUAL_VEC(Vec3(-3.46704e+02,  1.40018e+02,  1.54716e+02), forces1[715], tol);
ASSERT_EQUAL_VEC(Vec3(-1.66193e+01, -4.02081e+01, -1.23816e+02), forces1[716], tol);
ASSERT_EQUAL_VEC(Vec3(-7.57179e+01, -4.48049e+02, -4.21095e+02), forces1[717], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04055e+03, -2.36062e+02,  1.43125e+01), forces1[718], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65437e+01,  6.06573e+02,  4.91404e+01), forces1[719], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33799e+02, -3.09741e+02,  2.79872e+01), forces1[720], tol);
ASSERT_EQUAL_VEC(Vec3(-9.76583e+01, -1.13792e+03,  4.60486e+02), forces1[721], tol);
ASSERT_EQUAL_VEC(Vec3(-2.56797e+02,  9.31614e+01,  3.24973e+02), forces1[722], tol);
