ASSERT_EQUAL_VEC(Vec3(-1.35194e+03,  5.06588e+01, -1.40082e+02), forces1[482], tol);
ASSERT_EQUAL_VEC(Vec3( 7.70231e+01, -2.68990e+02, -1.75045e+02), forces1[483], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89530e+02, -2.32958e+02, -2.54877e+02), forces1[484], tol);
ASSERT_EQUAL_VEC(Vec3( 2.37143e+02,  6.49185e+02,  1.01762e+02), forces1[485], tol);
ASSERT_EQUAL_VEC(Vec3(-3.38575e+02,  1.34691e+02,  7.89809e+02), forces1[486], tol);
ASSERT_EQUAL_VEC(Vec3(-5.59993e+02, -1.46815e+02,  3.62410e+01), forces1[487], tol);
ASSERT_EQUAL_VEC(Vec3(-3.52723e+02,  1.16585e+02, -4.55478e+02), forces1[488], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56860e+01,  1.02562e+02, -9.81555e+01), forces1[489], tol);
ASSERT_EQUAL_VEC(Vec3(-4.22981e+02,  8.89179e+02, -9.19646e+01), forces1[490], tol);
ASSERT_EQUAL_VEC(Vec3( 5.13332e+02,  4.56111e+02, -6.86062e+01), forces1[491], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12137e+02,  6.84714e+02,  4.44625e+01), forces1[492], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15948e+02,  3.33087e+02, -4.41254e+02), forces1[493], tol);
ASSERT_EQUAL_VEC(Vec3(-4.77612e-01, -2.16938e+02, -5.39080e+02), forces1[494], tol);
ASSERT_EQUAL_VEC(Vec3(-3.91574e+02,  2.80079e+02,  4.50308e+02), forces1[495], tol);
ASSERT_EQUAL_VEC(Vec3( 2.40448e+02, -1.24646e+02, -2.70118e+02), forces1[496], tol);
ASSERT_EQUAL_VEC(Vec3( 7.23837e+01,  1.59363e+01, -5.24007e+01), forces1[497], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41179e+02, -3.23952e+02, -4.05103e+02), forces1[498], tol);
ASSERT_EQUAL_VEC(Vec3( 3.93741e+02,  3.77850e+02, -4.56267e+02), forces1[499], tol);
ASSERT_EQUAL_VEC(Vec3(-2.67988e+02, -2.12761e+02, -7.96439e+02), forces1[500], tol);
ASSERT_EQUAL_VEC(Vec3( 9.59486e+02,  1.74116e+02,  1.16095e+01), forces1[501], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93480e+01,  1.29031e+01, -1.89340e+02), forces1[502], tol);
ASSERT_EQUAL_VEC(Vec3( 2.49451e+02,  7.83846e+01, -4.78247e+02), forces1[503], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16063e+02,  6.52910e+02, -5.05255e+02), forces1[504], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10700e+01, -5.19617e+02,  6.83449e+00), forces1[505], tol);
ASSERT_EQUAL_VEC(Vec3(-7.69090e+01, -1.13216e+03, -7.05200e+02), forces1[506], tol);
ASSERT_EQUAL_VEC(Vec3(-2.13076e+02,  1.69436e+00,  8.26370e+02), forces1[507], tol);
ASSERT_EQUAL_VEC(Vec3( 1.86590e+01,  1.91426e+02,  4.18422e+02), forces1[508], tol);
ASSERT_EQUAL_VEC(Vec3( 2.35348e+02,  3.79656e+02, -3.13838e+02), forces1[509], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26223e+02, -2.59713e+02, -6.76312e+02), forces1[510], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38250e+02, -3.38622e+02,  2.20473e+02), forces1[511], tol);
ASSERT_EQUAL_VEC(Vec3(-2.25477e+02, -7.80823e+02, -2.43664e+02), forces1[512], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10596e+01,  4.16269e+01,  6.15706e+01), forces1[513], tol);
ASSERT_EQUAL_VEC(Vec3( 6.75611e+01,  9.67865e+01,  6.03427e+02), forces1[514], tol);
ASSERT_EQUAL_VEC(Vec3(-1.27093e+02, -4.74920e+01,  4.67739e+02), forces1[515], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72714e+02,  3.30888e+01, -2.81975e+02), forces1[516], tol);
ASSERT_EQUAL_VEC(Vec3( 4.78711e+02,  8.27637e+01, -3.32375e+02), forces1[517], tol);
ASSERT_EQUAL_VEC(Vec3( 1.48575e+02,  1.88623e+02, -5.92113e+02), forces1[518], tol);
ASSERT_EQUAL_VEC(Vec3(-9.24743e+01,  6.87075e+01,  5.16805e+02), forces1[519], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32894e+02, -4.67487e+02,  1.09384e+02), forces1[520], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19089e+02,  2.09544e+00,  1.05235e+03), forces1[521], tol);
ASSERT_EQUAL_VEC(Vec3(-3.95718e+02, -3.31337e+02,  6.33902e+02), forces1[522], tol);
ASSERT_EQUAL_VEC(Vec3( 2.29069e+01,  5.34148e+02,  3.48004e+01), forces1[523], tol);
ASSERT_EQUAL_VEC(Vec3( 4.58852e+02, -2.39328e+02,  5.46896e+01), forces1[524], tol);
ASSERT_EQUAL_VEC(Vec3( 9.97428e+01,  6.32201e+02, -2.38254e+02), forces1[525], tol);
ASSERT_EQUAL_VEC(Vec3(-5.41815e+02,  2.23588e+02,  3.43976e+02), forces1[526], tol);
ASSERT_EQUAL_VEC(Vec3( 6.66026e+02,  4.01161e+02,  3.95434e+02), forces1[527], tol);
ASSERT_EQUAL_VEC(Vec3(-3.06408e+02,  9.39710e+02, -8.27900e+01), forces1[528], tol);
ASSERT_EQUAL_VEC(Vec3(-6.74076e+02,  3.08248e+02,  3.73247e+02), forces1[529], tol);
ASSERT_EQUAL_VEC(Vec3( 2.12294e+02, -1.45374e+02,  2.64291e+02), forces1[530], tol);
ASSERT_EQUAL_VEC(Vec3( 5.45263e+01, -8.21086e+01,  1.51324e+01), forces1[531], tol);
ASSERT_EQUAL_VEC(Vec3( 1.18909e+03,  9.92308e+02,  1.56930e+02), forces1[532], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27118e+02,  1.57533e+02, -3.44352e+02), forces1[533], tol);
ASSERT_EQUAL_VEC(Vec3( 4.25871e+02, -8.14511e+02, -2.37529e+02), forces1[534], tol);
ASSERT_EQUAL_VEC(Vec3( 1.28751e+02,  2.55760e+02,  4.07900e+02), forces1[535], tol);
ASSERT_EQUAL_VEC(Vec3(-4.27478e+02,  1.69797e+02,  1.81398e+02), forces1[536], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35883e+01,  6.03699e+01, -2.72308e+02), forces1[537], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33164e+02,  2.70211e+02, -1.39411e+02), forces1[538], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27470e+02,  1.39180e+02,  1.50050e+02), forces1[539], tol);
ASSERT_EQUAL_VEC(Vec3(-8.29087e+01, -1.00144e+02, -6.81966e+01), forces1[540], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42441e+02, -8.63493e+02,  5.13466e+02), forces1[541], tol);
ASSERT_EQUAL_VEC(Vec3( 2.60692e+02, -6.37478e+01,  1.70976e+02), forces1[542], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90397e+02, -6.79745e+01, -2.36508e+02), forces1[543], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47136e+02, -6.89577e+02,  2.32358e+02), forces1[544], tol);
ASSERT_EQUAL_VEC(Vec3(-5.36758e+02,  2.88867e+02, -6.13642e+02), forces1[545], tol);
ASSERT_EQUAL_VEC(Vec3(-7.93507e+02,  1.07635e+02,  1.05022e+03), forces1[546], tol);
ASSERT_EQUAL_VEC(Vec3( 5.82887e+02,  1.51818e+02,  4.23898e+02), forces1[547], tol);
ASSERT_EQUAL_VEC(Vec3( 1.88318e+02,  3.18350e+02,  2.45839e+02), forces1[548], tol);
ASSERT_EQUAL_VEC(Vec3( 2.61705e+02,  2.14111e+02, -1.84881e+02), forces1[549], tol);
ASSERT_EQUAL_VEC(Vec3(-6.23111e+01, -3.92087e+02,  3.63669e+02), forces1[550], tol);
ASSERT_EQUAL_VEC(Vec3( 2.19334e+02, -3.09061e+02,  2.60290e+02), forces1[551], tol);
ASSERT_EQUAL_VEC(Vec3( 5.02098e+02, -5.84009e+02, -2.55787e+02), forces1[552], tol);
ASSERT_EQUAL_VEC(Vec3( 3.03876e+02,  8.14771e+01,  3.89603e+02), forces1[553], tol);
ASSERT_EQUAL_VEC(Vec3(-1.63631e+01, -1.20656e+02, -1.80833e+02), forces1[554], tol);
ASSERT_EQUAL_VEC(Vec3( 5.41976e+02,  1.88550e+02,  1.13701e+02), forces1[555], tol);
ASSERT_EQUAL_VEC(Vec3( 1.22396e+01, -7.61806e+02, -5.24491e+02), forces1[556], tol);
ASSERT_EQUAL_VEC(Vec3(-4.66752e+02,  1.60559e+02,  1.60945e+02), forces1[557], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52462e+02, -2.28614e+02, -5.94669e+01), forces1[558], tol);
ASSERT_EQUAL_VEC(Vec3( 1.80868e+02,  2.02589e+02,  2.57330e+02), forces1[559], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16842e+02, -3.58505e+02, -5.69813e+02), forces1[560], tol);
ASSERT_EQUAL_VEC(Vec3(-1.57099e+02, -1.13548e+02, -1.64406e+02), forces1[561], tol);
ASSERT_EQUAL_VEC(Vec3(-5.95577e+02,  1.76704e+02, -1.20422e+02), forces1[562], tol);
ASSERT_EQUAL_VEC(Vec3(-6.70970e+01,  7.56219e+02,  5.71556e+02), forces1[563], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03115e+02, -5.27290e+02, -8.87861e+01), forces1[564], tol);
ASSERT_EQUAL_VEC(Vec3(-1.55608e+02,  2.45866e+02,  3.01805e+01), forces1[565], tol);
ASSERT_EQUAL_VEC(Vec3( 1.30691e+02, -2.25609e+02, -3.22207e+02), forces1[566], tol);
ASSERT_EQUAL_VEC(Vec3( 8.49051e+00, -1.67318e+02,  1.64197e+02), forces1[567], tol);
ASSERT_EQUAL_VEC(Vec3(-2.31489e+02, -5.93950e+00, -4.92432e+02), forces1[568], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99372e+02, -1.40006e+02,  2.20588e+01), forces1[569], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65254e+02,  6.41902e+02,  2.96574e+01), forces1[570], tol);
ASSERT_EQUAL_VEC(Vec3(-6.43650e+02, -9.18767e+01,  4.59943e+02), forces1[571], tol);
ASSERT_EQUAL_VEC(Vec3( 3.08963e+02,  8.15556e+02,  4.66114e+02), forces1[572], tol);
ASSERT_EQUAL_VEC(Vec3( 3.27956e+02, -3.65742e+02, -7.14731e+02), forces1[573], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27211e+01,  1.71608e+02,  5.53850e+02), forces1[574], tol);
ASSERT_EQUAL_VEC(Vec3(-3.66146e+02, -4.26967e+02,  4.19217e+02), forces1[575], tol);
ASSERT_EQUAL_VEC(Vec3( 3.35354e+02,  4.34256e+02,  3.88531e+02), forces1[576], tol);
ASSERT_EQUAL_VEC(Vec3( 1.92404e+02,  3.20051e+01,  2.85816e+02), forces1[577], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98785e+02, -5.26329e+02,  3.78343e+02), forces1[578], tol);
ASSERT_EQUAL_VEC(Vec3( 1.45508e+01, -4.73237e+02,  1.99931e+02), forces1[579], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54993e+02, -4.41705e+02, -1.24656e+01), forces1[580], tol);
ASSERT_EQUAL_VEC(Vec3(-4.14892e+02,  2.39747e+02,  1.50735e+02), forces1[581], tol);
ASSERT_EQUAL_VEC(Vec3(-3.05975e+02, -5.48498e+02,  1.68235e+02), forces1[582], tol);
ASSERT_EQUAL_VEC(Vec3(-4.75147e+02, -5.13921e+02, -3.05843e+02), forces1[583], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94336e+02,  1.30207e+02, -3.61873e+02), forces1[584], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90904e+02,  9.91501e+01, -5.15023e+02), forces1[585], tol);
ASSERT_EQUAL_VEC(Vec3(-6.84425e+01,  4.13100e+01, -2.50210e+02), forces1[586], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33530e+02,  4.37443e+02,  3.93114e+02), forces1[587], tol);
ASSERT_EQUAL_VEC(Vec3( 2.17867e+02, -3.56959e+02, -2.19083e+01), forces1[588], tol);
ASSERT_EQUAL_VEC(Vec3(-6.71307e+01, -2.85153e+01, -4.77732e+02), forces1[589], tol);
ASSERT_EQUAL_VEC(Vec3(-1.52922e+02,  1.00756e+02,  7.10581e+01), forces1[590], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51735e+02,  3.39995e+02, -4.62180e+02), forces1[591], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10146e+02,  9.78211e+02,  6.76385e+02), forces1[592], tol);
ASSERT_EQUAL_VEC(Vec3(-3.27581e+02, -1.79625e+02, -2.92222e+02), forces1[593], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59843e+02,  2.90886e+01, -2.88799e+02), forces1[594], tol);
ASSERT_EQUAL_VEC(Vec3( 2.51645e+02, -6.16102e+02, -2.74663e+02), forces1[595], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29780e+02,  2.97840e+02,  2.42774e+02), forces1[596], tol);
ASSERT_EQUAL_VEC(Vec3(-6.54148e+01, -3.71008e+00,  1.09373e+02), forces1[597], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13649e+02,  1.22412e+02, -1.64184e+02), forces1[598], tol);
ASSERT_EQUAL_VEC(Vec3(-4.57983e+02, -5.24204e+02, -4.23547e+02), forces1[599], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01113e+02, -3.10918e+02, -4.86425e+02), forces1[600], tol);
ASSERT_EQUAL_VEC(Vec3( 5.98509e+02,  2.14432e+02, -3.57296e+02), forces1[601], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56634e+02,  7.11836e+01, -6.74287e+02), forces1[602], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29307e+02,  3.33252e+02, -9.12887e+02), forces1[603], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69763e+01, -1.31700e+02, -3.65251e+02), forces1[604], tol);
ASSERT_EQUAL_VEC(Vec3(-9.50858e+00,  3.29539e+02,  1.84487e+01), forces1[605], tol);
ASSERT_EQUAL_VEC(Vec3( 1.01475e+03,  8.03321e+01, -6.28559e+02), forces1[606], tol);
ASSERT_EQUAL_VEC(Vec3( 2.39367e+02, -4.08078e+02, -1.62864e+02), forces1[607], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93619e+02, -5.17096e+02,  5.21846e+02), forces1[608], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37168e+02, -3.86209e+01,  4.26796e+02), forces1[609], tol);
ASSERT_EQUAL_VEC(Vec3( 4.56732e+02,  1.63816e+02,  1.01562e+01), forces1[610], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53133e+02,  1.02277e+02, -7.27475e+02), forces1[611], tol);
ASSERT_EQUAL_VEC(Vec3(-1.82096e+02,  7.24199e+00, -5.10677e+02), forces1[612], tol);
ASSERT_EQUAL_VEC(Vec3( 3.54496e+02, -8.64334e+01, -4.10166e+02), forces1[613], tol);
ASSERT_EQUAL_VEC(Vec3(-6.67588e+01, -7.58054e+01,  7.77398e+01), forces1[614], tol);
ASSERT_EQUAL_VEC(Vec3( 5.34134e+01, -3.49043e+02, -4.41048e+02), forces1[615], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55982e+02, -1.85091e+02, -1.67810e+01), forces1[616], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60202e+02,  4.50671e+02,  6.87577e+02), forces1[617], tol);
ASSERT_EQUAL_VEC(Vec3(-4.84838e+01, -1.47686e+02,  1.30444e+02), forces1[618], tol);
ASSERT_EQUAL_VEC(Vec3(-5.03880e+02,  3.00398e+02,  2.91453e+01), forces1[619], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26870e+02, -2.54132e+02, -1.97277e+02), forces1[620], tol);
ASSERT_EQUAL_VEC(Vec3( 2.23127e+02,  4.31844e+02, -3.45776e+02), forces1[621], tol);
ASSERT_EQUAL_VEC(Vec3(-2.68979e+00, -7.70417e+01, -4.29380e-01), forces1[622], tol);
ASSERT_EQUAL_VEC(Vec3( 8.20406e+02,  7.99599e+02,  4.14359e+02), forces1[623], tol);
ASSERT_EQUAL_VEC(Vec3(-6.20320e+01, -4.27149e+02, -3.70567e+02), forces1[624], tol);
ASSERT_EQUAL_VEC(Vec3(-2.49512e+01, -1.44615e+02,  7.41532e+02), forces1[625], tol);
ASSERT_EQUAL_VEC(Vec3(-6.41678e+02,  6.30077e+01,  1.57994e+02), forces1[626], tol);
ASSERT_EQUAL_VEC(Vec3(-5.89367e+02, -2.66713e+02,  7.40713e+01), forces1[627], tol);
ASSERT_EQUAL_VEC(Vec3( 5.26891e+02, -4.19408e+02, -2.37113e+02), forces1[628], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42820e+02, -3.89867e+00,  5.35413e+02), forces1[629], tol);
ASSERT_EQUAL_VEC(Vec3( 2.38358e+02, -5.34620e+02,  2.63018e+02), forces1[630], tol);
ASSERT_EQUAL_VEC(Vec3(-2.48053e+02, -1.44814e+01,  7.55538e+02), forces1[631], tol);
ASSERT_EQUAL_VEC(Vec3(-8.06900e+01, -4.42711e+02, -4.11283e+02), forces1[632], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64133e+02, -7.82558e+02,  7.48574e+02), forces1[633], tol);
ASSERT_EQUAL_VEC(Vec3( 3.75020e+02,  3.06939e+02,  2.76971e+02), forces1[634], tol);
ASSERT_EQUAL_VEC(Vec3( 4.43681e+02, -1.70144e+02, -2.61363e+02), forces1[635], tol);
ASSERT_EQUAL_VEC(Vec3( 5.20768e+02, -7.65445e+00, -2.76123e+02), forces1[636], tol);
ASSERT_EQUAL_VEC(Vec3(-2.28468e+02,  5.33827e+02, -3.58150e+01), forces1[637], tol);
ASSERT_EQUAL_VEC(Vec3(-1.70108e+02, -7.30232e+01, -3.73092e+02), forces1[638], tol);
ASSERT_EQUAL_VEC(Vec3( 1.90862e+02,  1.53720e+02, -9.75162e+00), forces1[639], tol);
ASSERT_EQUAL_VEC(Vec3( 2.59593e+02,  2.75154e+01, -2.02349e+02), forces1[640], tol);
ASSERT_EQUAL_VEC(Vec3( 3.25234e+02,  2.78155e+01,  5.21690e+02), forces1[641], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12827e+02, -6.70122e+02, -7.86072e+01), forces1[642], tol);
ASSERT_EQUAL_VEC(Vec3(-1.10057e+01, -4.90717e+01, -2.91296e+02), forces1[643], tol);
ASSERT_EQUAL_VEC(Vec3( 2.77323e+02,  2.29314e+02,  5.59761e+02), forces1[644], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59578e+02,  1.21280e+02, -4.79317e+02), forces1[645], tol);
ASSERT_EQUAL_VEC(Vec3(-5.30603e+02, -3.96111e+02, -4.37774e+01), forces1[646], tol);
ASSERT_EQUAL_VEC(Vec3( 5.87297e+01,  3.74984e+02, -4.60365e+00), forces1[647], tol);
ASSERT_EQUAL_VEC(Vec3(-5.72032e+02, -3.24795e+02, -5.11143e+01), forces1[648], tol);
ASSERT_EQUAL_VEC(Vec3(-1.51869e+03,  1.63888e+02, -7.67896e+01), forces1[649], tol);
ASSERT_EQUAL_VEC(Vec3( 4.86984e+02,  5.16873e+02, -7.62715e+01), forces1[650], tol);
ASSERT_EQUAL_VEC(Vec3( 2.48278e+02, -8.90768e+02,  6.71637e+01), forces1[651], tol);
ASSERT_EQUAL_VEC(Vec3(-1.54444e+00,  1.36950e+02, -1.04186e+02), forces1[652], tol);
ASSERT_EQUAL_VEC(Vec3(-1.20205e+02,  2.89614e+02, -6.63136e+02), forces1[653], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59423e+02, -4.16170e+02,  2.79425e+02), forces1[654], tol);
ASSERT_EQUAL_VEC(Vec3(-2.98738e+02, -2.96279e+02,  3.36128e+02), forces1[655], tol);
ASSERT_EQUAL_VEC(Vec3(-4.91903e+02, -4.26711e+01,  1.25410e+01), forces1[656], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47961e+02, -2.67470e+02,  2.21833e+02), forces1[657], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42779e+01,  2.61466e+01, -6.65092e+01), forces1[658], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64170e+02,  4.13061e+02, -5.51339e+02), forces1[659], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74850e+02, -6.33619e+02,  5.37517e+00), forces1[660], tol);
ASSERT_EQUAL_VEC(Vec3( 6.51867e+01,  5.97080e+02,  2.54555e+01), forces1[661], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53436e+02, -8.04195e-02, -3.64192e+02), forces1[662], tol);
ASSERT_EQUAL_VEC(Vec3(-4.19689e+01,  5.32474e+02,  5.67508e+02), forces1[663], tol);
ASSERT_EQUAL_VEC(Vec3( 2.18324e+01, -2.88672e+02,  2.73899e+02), forces1[664], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56672e+02,  1.75289e+02,  2.67800e+02), forces1[665], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41995e+02, -1.93560e+02, -4.45945e+02), forces1[666], tol);
ASSERT_EQUAL_VEC(Vec3(-5.74310e+01, -4.30856e+02, -7.59702e+02), forces1[667], tol);
ASSERT_EQUAL_VEC(Vec3(-4.90362e+02,  2.12537e+02,  1.21413e+02), forces1[668], tol);
ASSERT_EQUAL_VEC(Vec3( 1.94636e+02,  1.32076e+02,  1.71428e+02), forces1[669], tol);
ASSERT_EQUAL_VEC(Vec3(-2.73631e+02,  7.78023e+02,  2.78016e+02), forces1[670], tol);
ASSERT_EQUAL_VEC(Vec3(-2.62083e+02,  3.54003e+02,  1.59726e+02), forces1[671], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74240e+01, -6.21080e+02, -1.89723e+02), forces1[672], tol);
ASSERT_EQUAL_VEC(Vec3( 2.70244e+02, -1.98707e+02, -1.68454e+02), forces1[673], tol);
ASSERT_EQUAL_VEC(Vec3(-3.72183e+02,  2.16536e+02, -7.51567e+01), forces1[674], tol);
ASSERT_EQUAL_VEC(Vec3( 4.60639e+02, -2.41016e+02,  1.87543e+02), forces1[675], tol);
ASSERT_EQUAL_VEC(Vec3(-8.65481e+00, -4.96504e+01,  4.14101e+02), forces1[676], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53536e+02,  2.02025e+02,  2.48787e+02), forces1[677], tol);
ASSERT_EQUAL_VEC(Vec3( 4.12909e+02,  3.97620e+02, -7.77095e+02), forces1[678], tol);
ASSERT_EQUAL_VEC(Vec3( 4.37880e+02,  3.87772e+02, -2.57117e+02), forces1[679], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99559e+02, -5.31850e+02, -7.08371e+02), forces1[680], tol);
ASSERT_EQUAL_VEC(Vec3( 7.16802e+01,  2.15324e+02, -2.17996e+02), forces1[681], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27234e+02, -3.33110e+02, -8.95659e+01), forces1[682], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12343e+02, -2.81426e+02,  1.84403e+02), forces1[683], tol);
ASSERT_EQUAL_VEC(Vec3( 5.30599e+01, -1.73621e+02,  3.80444e+02), forces1[684], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53120e+02, -4.19552e+02,  3.62058e+02), forces1[685], tol);
ASSERT_EQUAL_VEC(Vec3(-8.26114e+01,  1.22027e+02, -2.05582e+01), forces1[686], tol);
ASSERT_EQUAL_VEC(Vec3(-4.09514e+02,  3.88217e+01,  7.34580e+02), forces1[687], tol);
ASSERT_EQUAL_VEC(Vec3( 2.30489e+02,  4.59033e+01, -3.44433e+02), forces1[688], tol);
ASSERT_EQUAL_VEC(Vec3(-2.99014e+02,  6.71198e+02, -1.01233e+03), forces1[689], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93613e+02, -1.62647e+01, -5.52897e+02), forces1[690], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41613e+02, -4.87783e+02,  2.73048e+02), forces1[691], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26641e+02, -4.36390e+02,  7.19775e+01), forces1[692], tol);
ASSERT_EQUAL_VEC(Vec3( 1.33474e+02,  2.25651e+02,  5.65785e+02), forces1[693], tol);
ASSERT_EQUAL_VEC(Vec3( 7.34320e+02,  4.69231e+02, -5.53033e+02), forces1[694], tol);
ASSERT_EQUAL_VEC(Vec3(-6.36568e+01, -2.05112e+02, -4.73040e+02), forces1[695], tol);
ASSERT_EQUAL_VEC(Vec3(-3.35924e+02, -2.75958e+02,  4.10412e+02), forces1[696], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98458e+02, -2.81403e+02, -1.48442e+02), forces1[697], tol);
ASSERT_EQUAL_VEC(Vec3( 6.97011e+02, -2.08389e+02, -1.22103e+02), forces1[698], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16654e+02, -2.04954e+02, -2.28467e+02), forces1[699], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59030e+02,  2.68344e+02, -1.13404e+02), forces1[700], tol);
ASSERT_EQUAL_VEC(Vec3( 2.52329e+02,  3.78677e+02, -1.30508e+03), forces1[701], tol);
ASSERT_EQUAL_VEC(Vec3( 7.30835e+02, -3.70980e+02, -6.60680e+02), forces1[702], tol);
ASSERT_EQUAL_VEC(Vec3(-4.64457e+01,  1.28054e+02,  8.75776e+01), forces1[703], tol);
ASSERT_EQUAL_VEC(Vec3( 3.26219e+02, -1.75859e+02,  7.03159e+01), forces1[704], tol);
ASSERT_EQUAL_VEC(Vec3( 9.80699e+01, -2.26678e+02, -2.00000e+02), forces1[705], tol);
ASSERT_EQUAL_VEC(Vec3( 5.01828e+01,  2.67263e+02,  5.24673e+02), forces1[706], tol);
ASSERT_EQUAL_VEC(Vec3(-2.52908e+02, -8.04957e+02,  4.03059e+02), forces1[707], tol);
ASSERT_EQUAL_VEC(Vec3(-2.40199e+02, -2.54325e+02,  5.06447e+02), forces1[708], tol);
ASSERT_EQUAL_VEC(Vec3( 4.48951e+02,  3.49503e+02,  2.88405e+02), forces1[709], tol);
ASSERT_EQUAL_VEC(Vec3( 3.10156e+02,  3.91028e+02, -9.77458e+02), forces1[710], tol);
ASSERT_EQUAL_VEC(Vec3( 7.63182e+02,  2.06915e+02,  1.03494e+02), forces1[711], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64450e+02,  2.52688e+02,  7.37838e+01), forces1[712], tol);
ASSERT_EQUAL_VEC(Vec3( 9.14938e+02,  3.40046e+02, -2.99026e+02), forces1[713], tol);
ASSERT_EQUAL_VEC(Vec3( 5.05313e+02,  1.59559e+02, -9.12061e+00), forces1[714], tol);
ASSERT_EQUAL_VEC(Vec3(-3.46704e+02,  1.40007e+02,  1.54726e+02), forces1[715], tol);
ASSERT_EQUAL_VEC(Vec3(-1.66363e+01, -4.02136e+01, -1.23837e+02), forces1[716], tol);
ASSERT_EQUAL_VEC(Vec3(-7.57127e+01, -4.48051e+02, -4.21102e+02), forces1[717], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04055e+03, -2.36045e+02,  1.43043e+01), forces1[718], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65353e+01,  6.06563e+02,  4.91442e+01), forces1[719], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33813e+02, -3.09746e+02,  2.79805e+01), forces1[720], tol);
ASSERT_EQUAL_VEC(Vec3(-9.76473e+01, -1.13792e+03,  4.60485e+02), forces1[721], tol);
ASSERT_EQUAL_VEC(Vec3(-2.56791e+02,  9.31735e+01,  3.24967e+02), forces1[722], tol);
