ASSERT_EQUAL_VEC(Vec3(-1.35192e+03,  5.06868e+01, -1.40069e+02), forces1[482], tol);
ASSERT_EQUAL_VEC(Vec3( 7.70418e+01, -2.68994e+02, -1.75059e+02), forces1[483], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89546e+02, -2.32976e+02, -2.54881e+02), forces1[484], tol);
ASSERT_EQUAL_VEC(Vec3( 2.37143e+02,  6.49196e+02,  1.01760e+02), forces1[485], tol);
ASSERT_EQUAL_VEC(Vec3(-3.38577e+02,  1.34700e+02,  7.89794e+02), forces1[486], tol);
ASSERT_EQUAL_VEC(Vec3(-5.59979e+02, -1.46810e+02,  3.62578e+01), forces1[487], tol);
ASSERT_EQUAL_VEC(Vec3(-3.52719e+02,  1.16582e+02, -4.55479e+02), forces1[488], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56862e+01,  1.02563e+02, -9.81605e+01), forces1[489], tol);
ASSERT_EQUAL_VEC(Vec3(-4.22979e+02,  8.89173e+02, -9.19659e+01), forces1[490], tol);
ASSERT_EQUAL_VEC(Vec3( 5.13348e+02,  4.56117e+02, -6.85992e+01), forces1[491], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12138e+02,  6.84716e+02,  4.44643e+01), forces1[492], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15958e+02,  3.33080e+02, -4.41262e+02), forces1[493], tol);
ASSERT_EQUAL_VEC(Vec3(-4.66030e-01, -2.16930e+02, -5.39086e+02), forces1[494], tol);
ASSERT_EQUAL_VEC(Vec3(-3.91583e+02,  2.80072e+02,  4.50310e+02), forces1[495], tol);
ASSERT_EQUAL_VEC(Vec3( 2.40456e+02, -1.24635e+02, -2.70112e+02), forces1[496], tol);
ASSERT_EQUAL_VEC(Vec3( 7.23877e+01,  1.59326e+01, -5.24030e+01), forces1[497], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41173e+02, -3.23940e+02, -4.05096e+02), forces1[498], tol);
ASSERT_EQUAL_VEC(Vec3( 3.93718e+02,  3.77836e+02, -4.56289e+02), forces1[499], tol);
ASSERT_EQUAL_VEC(Vec3(-2.68000e+02, -2.12738e+02, -7.96444e+02), forces1[500], tol);
ASSERT_EQUAL_VEC(Vec3( 9.59473e+02,  1.74115e+02,  1.16027e+01), forces1[501], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93566e+01,  1.28980e+01, -1.89342e+02), forces1[502], tol);
ASSERT_EQUAL_VEC(Vec3( 2.49459e+02,  7.84026e+01, -4.78251e+02), forces1[503], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16051e+02,  6.52908e+02, -5.05258e+02), forces1[504], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10772e+01, -5.19623e+02,  6.83232e+00), forces1[505], tol);
ASSERT_EQUAL_VEC(Vec3(-7.69005e+01, -1.13216e+03, -7.05202e+02), forces1[506], tol);
ASSERT_EQUAL_VEC(Vec3(-2.13051e+02,  1.70983e+00,  8.26360e+02), forces1[507], tol);
ASSERT_EQUAL_VEC(Vec3( 1.86646e+01,  1.91406e+02,  4.18425e+02), forces1[508], tol);
ASSERT_EQUAL_VEC(Vec3( 2.35352e+02,  3.79659e+02, -3.13837e+02), forces1[509], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26229e+02, -2.59698e+02, -6.76333e+02), forces1[510], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38231e+02, -3.38609e+02,  2.20483e+02), forces1[511], tol);
ASSERT_EQUAL_VEC(Vec3(-2.25445e+02, -7.80827e+02, -2.43657e+02), forces1[512], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10576e+01,  4.16295e+01,  6.15551e+01), forces1[513], tol);
ASSERT_EQUAL_VEC(Vec3( 6.75625e+01,  9.67875e+01,  6.03427e+02), forces1[514], tol);
ASSERT_EQUAL_VEC(Vec3(-1.27083e+02, -4.75076e+01,  4.67743e+02), forces1[515], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72712e+02,  3.30735e+01, -2.81982e+02), forces1[516], tol);
ASSERT_EQUAL_VEC(Vec3( 4.78713e+02,  8.27546e+01, -3.32376e+02), forces1[517], tol);
ASSERT_EQUAL_VEC(Vec3( 1.48566e+02,  1.88637e+02, -5.92121e+02), forces1[518], tol);
ASSERT_EQUAL_VEC(Vec3(-9.24850e+01,  6.86942e+01,  5.16802e+02), forces1[519], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32914e+02, -4.67486e+02,  1.09364e+02), forces1[520], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19089e+02,  2.10199e+00,  1.05236e+03), forces1[521], tol);
ASSERT_EQUAL_VEC(Vec3(-3.95724e+02, -3.31349e+02,  6.33917e+02), forces1[522], tol);
ASSERT_EQUAL_VEC(Vec3( 2.29088e+01,  5.34152e+02,  3.47856e+01), forces1[523], tol);
ASSERT_EQUAL_VEC(Vec3( 4.58865e+02, -2.39331e+02,  5.46717e+01), forces1[524], tol);
ASSERT_EQUAL_VEC(Vec3( 9.97437e+01,  6.32213e+02, -2.38265e+02), forces1[525], tol);
ASSERT_EQUAL_VEC(Vec3(-5.41816e+02,  2.23592e+02,  3.43977e+02), forces1[526], tol);
ASSERT_EQUAL_VEC(Vec3( 6.66010e+02,  4.01168e+02,  3.95443e+02), forces1[527], tol);
ASSERT_EQUAL_VEC(Vec3(-3.06410e+02,  9.39700e+02, -8.27854e+01), forces1[528], tol);
ASSERT_EQUAL_VEC(Vec3(-6.74070e+02,  3.08263e+02,  3.73255e+02), forces1[529], tol);
ASSERT_EQUAL_VEC(Vec3( 2.12314e+02, -1.45397e+02,  2.64286e+02), forces1[530], tol);
ASSERT_EQUAL_VEC(Vec3( 5.45332e+01, -8.21067e+01,  1.51452e+01), forces1[531], tol);
ASSERT_EQUAL_VEC(Vec3( 1.18910e+03,  9.92324e+02,  1.56933e+02), forces1[532], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27114e+02,  1.57527e+02, -3.44357e+02), forces1[533], tol);
ASSERT_EQUAL_VEC(Vec3( 4.25881e+02, -8.14519e+02, -2.37516e+02), forces1[534], tol);
ASSERT_EQUAL_VEC(Vec3( 1.28751e+02,  2.55775e+02,  4.07891e+02), forces1[535], tol);
ASSERT_EQUAL_VEC(Vec3(-4.27469e+02,  1.69799e+02,  1.81379e+02), forces1[536], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35756e+01,  6.03614e+01, -2.72312e+02), forces1[537], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33183e+02,  2.70223e+02, -1.39427e+02), forces1[538], tol);
ASSERT_EQUAL_VEC(Vec3( 4.27481e+02,  1.39186e+02,  1.50066e+02), forces1[539], tol);
ASSERT_EQUAL_VEC(Vec3(-8.29173e+01, -1.00127e+02, -6.81951e+01), forces1[540], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42468e+02, -8.63521e+02,  5.13472e+02), forces1[541], tol);
ASSERT_EQUAL_VEC(Vec3( 2.60696e+02, -6.37295e+01,  1.70988e+02), forces1[542], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90393e+02, -6.79775e+01, -2.36507e+02), forces1[543], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47128e+02, -6.89560e+02,  2.32359e+02), forces1[544], tol);
ASSERT_EQUAL_VEC(Vec3(-5.36760e+02,  2.88863e+02, -6.13644e+02), forces1[545], tol);
ASSERT_EQUAL_VEC(Vec3(-7.93509e+02,  1.07645e+02,  1.05024e+03), forces1[546], tol);
ASSERT_EQUAL_VEC(Vec3( 5.82901e+02,  1.51821e+02,  4.23880e+02), forces1[547], tol);
ASSERT_EQUAL_VEC(Vec3( 1.88320e+02,  3.18363e+02,  2.45839e+02), forces1[548], tol);
ASSERT_EQUAL_VEC(Vec3( 2.61705e+02,  2.14131e+02, -1.84878e+02), forces1[549], tol);
ASSERT_EQUAL_VEC(Vec3(-6.23170e+01, -3.92079e+02,  3.63673e+02), forces1[550], tol);
ASSERT_EQUAL_VEC(Vec3( 2.19330e+02, -3.09047e+02,  2.60278e+02), forces1[551], tol);
ASSERT_EQUAL_VEC(Vec3( 5.02105e+02, -5.84019e+02, -2.55791e+02), forces1[552], tol);
ASSERT_EQUAL_VEC(Vec3( 3.03887e+02,  8.14692e+01,  3.89626e+02), forces1[553], tol);
ASSERT_EQUAL_VEC(Vec3(-1.63671e+01, -1.20655e+02, -1.80826e+02), forces1[554], tol);
ASSERT_EQUAL_VEC(Vec3( 5.41991e+02,  1.88548e+02,  1.13704e+02), forces1[555], tol);
ASSERT_EQUAL_VEC(Vec3( 1.22528e+01, -7.61796e+02, -5.24477e+02), forces1[556], tol);
ASSERT_EQUAL_VEC(Vec3(-4.66757e+02,  1.60553e+02,  1.60949e+02), forces1[557], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52471e+02, -2.28618e+02, -5.94633e+01), forces1[558], tol);
ASSERT_EQUAL_VEC(Vec3( 1.80857e+02,  2.02584e+02,  2.57327e+02), forces1[559], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16835e+02, -3.58513e+02, -5.69813e+02), forces1[560], tol);
ASSERT_EQUAL_VEC(Vec3(-1.57108e+02, -1.13532e+02, -1.64422e+02), forces1[561], tol);
ASSERT_EQUAL_VEC(Vec3(-5.95582e+02,  1.76708e+02, -1.20425e+02), forces1[562], tol);
ASSERT_EQUAL_VEC(Vec3(-6.70974e+01,  7.56229e+02,  5.71570e+02), forces1[563], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03112e+02, -5.27288e+02, -8.87798e+01), forces1[564], tol);
ASSERT_EQUAL_VEC(Vec3(-1.55603e+02,  2.45867e+02,  3.01763e+01), forces1[565], tol);
ASSERT_EQUAL_VEC(Vec3( 1.30685e+02, -2.25613e+02, -3.22220e+02), forces1[566], tol);
ASSERT_EQUAL_VEC(Vec3( 8.48237e+00, -1.67338e+02,  1.64208e+02), forces1[567], tol);
ASSERT_EQUAL_VEC(Vec3(-2.31489e+02, -5.95299e+00, -4.92422e+02), forces1[568], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99394e+02, -1.40003e+02,  2.20660e+01), forces1[569], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65260e+02,  6.41890e+02,  2.96511e+01), forces1[570], tol);
ASSERT_EQUAL_VEC(Vec3(-6.43670e+02, -9.18870e+01,  4.59934e+02), forces1[571], tol);
ASSERT_EQUAL_VEC(Vec3( 3.08971e+02,  8.15561e+02,  4.66099e+02), forces1[572], tol);
ASSERT_EQUAL_VEC(Vec3( 3.27966e+02, -3.65760e+02, -7.14742e+02), forces1[573], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27167e+01,  1.71599e+02,  5.53844e+02), forces1[574], tol);
ASSERT_EQUAL_VEC(Vec3(-3.66166e+02, -4.26964e+02,  4.19230e+02), forces1[575], tol);
ASSERT_EQUAL_VEC(Vec3( 3.35351e+02,  4.34263e+02,  3.88537e+02), forces1[576], tol);
ASSERT_EQUAL_VEC(Vec3( 1.92384e+02,  3.19991e+01,  2.85813e+02), forces1[577], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98788e+02, -5.26333e+02,  3.78354e+02), forces1[578], tol);
ASSERT_EQUAL_VEC(Vec3( 1.45699e+01, -4.73239e+02,  1.99926e+02), forces1[579], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54992e+02, -4.41717e+02, -1.24512e+01), forces1[580], tol);
ASSERT_EQUAL_VEC(Vec3(-4.14910e+02,  2.39760e+02,  1.50735e+02), forces1[581], tol);
ASSERT_EQUAL_VEC(Vec3(-3.05998e+02, -5.48503e+02,  1.68219e+02), forces1[582], tol);
ASSERT_EQUAL_VEC(Vec3(-4.75155e+02, -5.13916e+02, -3.05846e+02), forces1[583], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94337e+02,  1.30216e+02, -3.61863e+02), forces1[584], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90906e+02,  9.91510e+01, -5.15014e+02), forces1[585], tol);
ASSERT_EQUAL_VEC(Vec3(-6.84331e+01,  4.13259e+01, -2.50197e+02), forces1[586], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33536e+02,  4.37431e+02,  3.93116e+02), forces1[587], tol);
ASSERT_EQUAL_VEC(Vec3( 2.17892e+02, -3.56958e+02, -2.19153e+01), forces1[588], tol);
ASSERT_EQUAL_VEC(Vec3(-6.71290e+01, -2.85190e+01, -4.77734e+02), forces1[589], tol);
ASSERT_EQUAL_VEC(Vec3(-1.52928e+02,  1.00747e+02,  7.10752e+01), forces1[590], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51736e+02,  3.40002e+02, -4.62194e+02), forces1[591], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10150e+02,  9.78202e+02,  6.76386e+02), forces1[592], tol);
ASSERT_EQUAL_VEC(Vec3(-3.27573e+02, -1.79616e+02, -2.92235e+02), forces1[593], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59840e+02,  2.90875e+01, -2.88804e+02), forces1[594], tol);
ASSERT_EQUAL_VEC(Vec3( 2.51649e+02, -6.16130e+02, -2.74664e+02), forces1[595], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29806e+02,  2.97844e+02,  2.42787e+02), forces1[596], tol);
ASSERT_EQUAL_VEC(Vec3(-6.54170e+01, -3.72045e+00,  1.09366e+02), forces1[597], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13636e+02,  1.22420e+02, -1.64191e+02), forces1[598], tol);
ASSERT_EQUAL_VEC(Vec3(-4.58003e+02, -5.24225e+02, -4.23531e+02), forces1[599], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01124e+02, -3.10918e+02, -4.86423e+02), forces1[600], tol);
ASSERT_EQUAL_VEC(Vec3( 5.98517e+02,  2.14440e+02, -3.57298e+02), forces1[601], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56641e+02,  7.11862e+01, -6.74283e+02), forces1[602], tol);
ASSERT_EQUAL_VEC(Vec3(-4.29296e+02,  3.33251e+02, -9.12898e+02), forces1[603], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69819e+01, -1.31683e+02, -3.65262e+02), forces1[604], tol);
ASSERT_EQUAL_VEC(Vec3(-9.51312e+00,  3.29551e+02,  1.84492e+01), forces1[605], tol);
ASSERT_EQUAL_VEC(Vec3( 1.01476e+03,  8.03253e+01, -6.28556e+02), forces1[606], tol);
ASSERT_EQUAL_VEC(Vec3( 2.39376e+02, -4.08084e+02, -1.62882e+02), forces1[607], tol);
ASSERT_EQUAL_VEC(Vec3(-3.93620e+02, -5.17088e+02,  5.21855e+02), forces1[608], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37185e+02, -3.86140e+01,  4.26815e+02), forces1[609], tol);
ASSERT_EQUAL_VEC(Vec3( 4.56728e+02,  1.63804e+02,  1.01400e+01), forces1[610], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53125e+02,  1.02274e+02, -7.27488e+02), forces1[611], tol);
ASSERT_EQUAL_VEC(Vec3(-1.82097e+02,  7.23262e+00, -5.10656e+02), forces1[612], tol);
ASSERT_EQUAL_VEC(Vec3( 3.54495e+02, -8.64483e+01, -4.10160e+02), forces1[613], tol);
ASSERT_EQUAL_VEC(Vec3(-6.67502e+01, -7.58019e+01,  7.77335e+01), forces1[614], tol);
ASSERT_EQUAL_VEC(Vec3( 5.34013e+01, -3.49037e+02, -4.41047e+02), forces1[615], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55995e+02, -1.85105e+02, -1.67759e+01), forces1[616], tol);
ASSERT_EQUAL_VEC(Vec3(-2.60212e+02,  4.50689e+02,  6.87579e+02), forces1[617], tol);
ASSERT_EQUAL_VEC(Vec3(-4.84798e+01, -1.47695e+02,  1.30447e+02), forces1[618], tol);
ASSERT_EQUAL_VEC(Vec3(-5.03877e+02,  3.00390e+02,  2.91279e+01), forces1[619], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26887e+02, -2.54125e+02, -1.97280e+02), forces1[620], tol);
ASSERT_EQUAL_VEC(Vec3( 2.23123e+02,  4.31813e+02, -3.45780e+02), forces1[621], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69764e+00, -7.70571e+01, -4.27761e-01), forces1[622], tol);
ASSERT_EQUAL_VEC(Vec3( 8.20422e+02,  7.99600e+02,  4.14357e+02), forces1[623], tol);
ASSERT_EQUAL_VEC(Vec3(-6.20344e+01, -4.27141e+02, -3.70561e+02), forces1[624], tol);
ASSERT_EQUAL_VEC(Vec3(-2.49435e+01, -1.44622e+02,  7.41532e+02), forces1[625], tol);
ASSERT_EQUAL_VEC(Vec3(-6.41693e+02,  6.30167e+01,  1.57990e+02), forces1[626], tol);
ASSERT_EQUAL_VEC(Vec3(-5.89353e+02, -2.66714e+02,  7.40555e+01), forces1[627], tol);
ASSERT_EQUAL_VEC(Vec3( 5.26888e+02, -4.19413e+02, -2.37111e+02), forces1[628], tol);
ASSERT_EQUAL_VEC(Vec3( 4.42838e+02, -3.90953e+00,  5.35437e+02), forces1[629], tol);
ASSERT_EQUAL_VEC(Vec3( 2.38364e+02, -5.34605e+02,  2.63017e+02), forces1[630], tol);
ASSERT_EQUAL_VEC(Vec3(-2.48032e+02, -1.45044e+01,  7.55544e+02), forces1[631], tol);
ASSERT_EQUAL_VEC(Vec3(-8.06907e+01, -4.42703e+02, -4.11281e+02), forces1[632], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64134e+02, -7.82558e+02,  7.48592e+02), forces1[633], tol);
ASSERT_EQUAL_VEC(Vec3( 3.75019e+02,  3.06945e+02,  2.76982e+02), forces1[634], tol);
ASSERT_EQUAL_VEC(Vec3( 4.43686e+02, -1.70150e+02, -2.61366e+02), forces1[635], tol);
ASSERT_EQUAL_VEC(Vec3( 5.20777e+02, -7.65571e+00, -2.76122e+02), forces1[636], tol);
ASSERT_EQUAL_VEC(Vec3(-2.28472e+02,  5.33842e+02, -3.58141e+01), forces1[637], tol);
ASSERT_EQUAL_VEC(Vec3(-1.70106e+02, -7.30241e+01, -3.73105e+02), forces1[638], tol);
ASSERT_EQUAL_VEC(Vec3( 1.90859e+02,  1.53726e+02, -9.75013e+00), forces1[639], tol);
ASSERT_EQUAL_VEC(Vec3( 2.59603e+02,  2.75243e+01, -2.02341e+02), forces1[640], tol);
ASSERT_EQUAL_VEC(Vec3( 3.25218e+02,  2.78124e+01,  5.21693e+02), forces1[641], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12829e+02, -6.70132e+02, -7.85949e+01), forces1[642], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09778e+01, -4.90800e+01, -2.91315e+02), forces1[643], tol);
ASSERT_EQUAL_VEC(Vec3( 2.77334e+02,  2.29317e+02,  5.59774e+02), forces1[644], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59577e+02,  1.21291e+02, -4.79316e+02), forces1[645], tol);
ASSERT_EQUAL_VEC(Vec3(-5.30597e+02, -3.96115e+02, -4.37675e+01), forces1[646], tol);
ASSERT_EQUAL_VEC(Vec3( 5.87271e+01,  3.74987e+02, -4.61298e+00), forces1[647], tol);
ASSERT_EQUAL_VEC(Vec3(-5.72036e+02, -3.24813e+02, -5.11098e+01), forces1[648], tol);
ASSERT_EQUAL_VEC(Vec3(-1.51869e+03,  1.63914e+02, -7.68151e+01), forces1[649], tol);
ASSERT_EQUAL_VEC(Vec3( 4.86999e+02,  5.16875e+02, -7.62745e+01), forces1[650], tol);
ASSERT_EQUAL_VEC(Vec3( 2.48285e+02, -8.90762e+02,  6.71562e+01), forces1[651], tol);
ASSERT_EQUAL_VEC(Vec3(-1.55988e+00,  1.36956e+02, -1.04194e+02), forces1[652], tol);
ASSERT_EQUAL_VEC(Vec3(-1.20201e+02,  2.89598e+02, -6.63133e+02), forces1[653], tol);
ASSERT_EQUAL_VEC(Vec3(-1.59428e+02, -4.16170e+02,  2.79417e+02), forces1[654], tol);
ASSERT_EQUAL_VEC(Vec3(-2.98748e+02, -2.96274e+02,  3.36141e+02), forces1[655], tol);
ASSERT_EQUAL_VEC(Vec3(-4.91917e+02, -4.26611e+01,  1.25384e+01), forces1[656], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47968e+02, -2.67485e+02,  2.21857e+02), forces1[657], tol);
ASSERT_EQUAL_VEC(Vec3(-2.42743e+01,  2.61340e+01, -6.65098e+01), forces1[658], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64163e+02,  4.13051e+02, -5.51357e+02), forces1[659], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74839e+02, -6.33613e+02,  5.37605e+00), forces1[660], tol);
ASSERT_EQUAL_VEC(Vec3( 6.51954e+01,  5.97074e+02,  2.54542e+01), forces1[661], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53444e+02, -7.91779e-02, -3.64198e+02), forces1[662], tol);
ASSERT_EQUAL_VEC(Vec3(-4.19815e+01,  5.32490e+02,  5.67514e+02), forces1[663], tol);
ASSERT_EQUAL_VEC(Vec3( 2.18304e+01, -2.88676e+02,  2.73897e+02), forces1[664], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56692e+02,  1.75280e+02,  2.67812e+02), forces1[665], tol);
ASSERT_EQUAL_VEC(Vec3(-1.42013e+02, -1.93549e+02, -4.45938e+02), forces1[666], tol);
ASSERT_EQUAL_VEC(Vec3(-5.74272e+01, -4.30855e+02, -7.59688e+02), forces1[667], tol);
ASSERT_EQUAL_VEC(Vec3(-4.90341e+02,  2.12534e+02,  1.21400e+02), forces1[668], tol);
ASSERT_EQUAL_VEC(Vec3( 1.94617e+02,  1.32076e+02,  1.71427e+02), forces1[669], tol);
ASSERT_EQUAL_VEC(Vec3(-2.73624e+02,  7.78019e+02,  2.78039e+02), forces1[670], tol);
ASSERT_EQUAL_VEC(Vec3(-2.62096e+02,  3.53991e+02,  1.59730e+02), forces1[671], tol);
ASSERT_EQUAL_VEC(Vec3( 3.74080e+01, -6.21083e+02, -1.89732e+02), forces1[672], tol);
ASSERT_EQUAL_VEC(Vec3( 2.70249e+02, -1.98701e+02, -1.68446e+02), forces1[673], tol);
ASSERT_EQUAL_VEC(Vec3(-3.72181e+02,  2.16541e+02, -7.51597e+01), forces1[674], tol);
ASSERT_EQUAL_VEC(Vec3( 4.60656e+02, -2.41013e+02,  1.87550e+02), forces1[675], tol);
ASSERT_EQUAL_VEC(Vec3(-8.65762e+00, -4.96544e+01,  4.14104e+02), forces1[676], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53550e+02,  2.02033e+02,  2.48790e+02), forces1[677], tol);
ASSERT_EQUAL_VEC(Vec3( 4.12917e+02,  3.97617e+02, -7.77101e+02), forces1[678], tol);
ASSERT_EQUAL_VEC(Vec3( 4.37857e+02,  3.87769e+02, -2.57118e+02), forces1[679], tol);
ASSERT_EQUAL_VEC(Vec3(-1.99556e+02, -5.31858e+02, -7.08368e+02), forces1[680], tol);
ASSERT_EQUAL_VEC(Vec3( 7.16823e+01,  2.15342e+02, -2.17982e+02), forces1[681], tol);
ASSERT_EQUAL_VEC(Vec3(-2.27236e+02, -3.33108e+02, -8.95734e+01), forces1[682], tol);
ASSERT_EQUAL_VEC(Vec3( 1.12353e+02, -2.81408e+02,  1.84386e+02), forces1[683], tol);
ASSERT_EQUAL_VEC(Vec3( 5.30638e+01, -1.73618e+02,  3.80451e+02), forces1[684], tol);
ASSERT_EQUAL_VEC(Vec3(-1.53104e+02, -4.19549e+02,  3.62057e+02), forces1[685], tol);
ASSERT_EQUAL_VEC(Vec3(-8.25981e+01,  1.22031e+02, -2.05531e+01), forces1[686], tol);
ASSERT_EQUAL_VEC(Vec3(-4.09530e+02,  3.88253e+01,  7.34591e+02), forces1[687], tol);
ASSERT_EQUAL_VEC(Vec3( 2.30492e+02,  4.58875e+01, -3.44439e+02), forces1[688], tol);
ASSERT_EQUAL_VEC(Vec3(-2.99015e+02,  6.71185e+02, -1.01235e+03), forces1[689], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93610e+02, -1.62682e+01, -5.52904e+02), forces1[690], tol);
ASSERT_EQUAL_VEC(Vec3(-1.41618e+02, -4.87784e+02,  2.73061e+02), forces1[691], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26624e+02, -4.36391e+02,  7.19783e+01), forces1[692], tol);
ASSERT_EQUAL_VEC(Vec3( 1.33487e+02,  2.25674e+02,  5.65773e+02), forces1[693], tol);
ASSERT_EQUAL_VEC(Vec3( 7.34313e+02,  4.69250e+02, -5.53041e+02), forces1[694], tol);
ASSERT_EQUAL_VEC(Vec3(-6.36676e+01, -2.05109e+02, -4.73031e+02), forces1[695], tol);
ASSERT_EQUAL_VEC(Vec3(-3.35911e+02, -2.75957e+02,  4.10429e+02), forces1[696], tol);
ASSERT_EQUAL_VEC(Vec3(-1.98463e+02, -2.81396e+02, -1.48448e+02), forces1[697], tol);
ASSERT_EQUAL_VEC(Vec3( 6.97000e+02, -2.08397e+02, -1.22085e+02), forces1[698], tol);
ASSERT_EQUAL_VEC(Vec3( 6.16644e+02, -2.04938e+02, -2.28460e+02), forces1[699], tol);
ASSERT_EQUAL_VEC(Vec3( 1.59002e+02,  2.68322e+02, -1.13408e+02), forces1[700], tol);
ASSERT_EQUAL_VEC(Vec3( 2.52346e+02,  3.78646e+02, -1.30510e+03), forces1[701], tol);
ASSERT_EQUAL_VEC(Vec3( 7.30832e+02, -3.70985e+02, -6.60676e+02), forces1[702], tol);
ASSERT_EQUAL_VEC(Vec3(-4.64517e+01,  1.28043e+02,  8.75715e+01), forces1[703], tol);
ASSERT_EQUAL_VEC(Vec3( 3.26210e+02, -1.75825e+02,  7.02944e+01), forces1[704], tol);
ASSERT_EQUAL_VEC(Vec3( 9.80652e+01, -2.26683e+02, -2.00001e+02), forces1[705], tol);
ASSERT_EQUAL_VEC(Vec3( 5.01837e+01,  2.67259e+02,  5.24668e+02), forces1[706], tol);
ASSERT_EQUAL_VEC(Vec3(-2.52926e+02, -8.04956e+02,  4.03052e+02), forces1[707], tol);
ASSERT_EQUAL_VEC(Vec3(-2.40219e+02, -2.54326e+02,  5.06439e+02), forces1[708], tol);
ASSERT_EQUAL_VEC(Vec3( 4.48949e+02,  3.49498e+02,  2.88397e+02), forces1[709], tol);
ASSERT_EQUAL_VEC(Vec3( 3.10165e+02,  3.91032e+02, -9.77455e+02), forces1[710], tol);
ASSERT_EQUAL_VEC(Vec3( 7.63186e+02,  2.06919e+02,  1.03489e+02), forces1[711], tol);
ASSERT_EQUAL_VEC(Vec3( 4.64448e+02,  2.52690e+02,  7.37853e+01), forces1[712], tol);
ASSERT_EQUAL_VEC(Vec3( 9.14928e+02,  3.40046e+02, -2.99022e+02), forces1[713], tol);
ASSERT_EQUAL_VEC(Vec3( 5.05301e+02,  1.59566e+02, -9.12189e+00), forces1[714], tol);
ASSERT_EQUAL_VEC(Vec3(-3.46683e+02,  1.39994e+02,  1.54719e+02), forces1[715], tol);
ASSERT_EQUAL_VEC(Vec3(-1.66404e+01, -4.02275e+01, -1.23844e+02), forces1[716], tol);
ASSERT_EQUAL_VEC(Vec3(-7.57074e+01, -4.48068e+02, -4.21112e+02), forces1[717], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04056e+03, -2.36038e+02,  1.43089e+01), forces1[718], tol);
ASSERT_EQUAL_VEC(Vec3(-2.65373e+01,  6.06558e+02,  4.91366e+01), forces1[719], tol);
ASSERT_EQUAL_VEC(Vec3(-1.33811e+02, -3.09753e+02,  2.79781e+01), forces1[720], tol);
ASSERT_EQUAL_VEC(Vec3(-9.76251e+01, -1.13791e+03,  4.60478e+02), forces1[721], tol);
ASSERT_EQUAL_VEC(Vec3(-2.56809e+02,  9.31607e+01,  3.24976e+02), forces1[722], tol);
