positions[926] = Vec3( 3.420687,  0.248007,  0.715896);
positions[927] = Vec3( 2.995047, -4.376949, -2.064391);
positions[928] = Vec3( 3.026113, -4.365827, -2.158791);
positions[929] = Vec3( 2.994226, -4.287918, -2.018863);
positions[930] = Vec3( 0.692594,  3.189527, -3.855512);
positions[931] = Vec3( 0.603685,  3.228311, -3.879820);
positions[932] = Vec3( 0.753379,  3.262521, -3.824253);
positions[933] = Vec3( 2.444212, -1.569678, -1.014264);
positions[934] = Vec3( 2.412781, -1.486737, -1.060449);
positions[935] = Vec3( 2.472841, -1.636986, -1.082454);
positions[936] = Vec3( 3.616946,  0.438895, -2.963453);
positions[937] = Vec3( 3.622035,  0.514915, -2.898683);
positions[938] = Vec3( 3.650363,  0.468929, -3.052790);
positions[939] = Vec3( 2.303248,  3.014900,  5.852802);
positions[940] = Vec3( 2.219381,  2.966372,  5.877527);
positions[941] = Vec3( 2.327173,  2.993934,  5.757997);
positions[942] = Vec3(-0.390806,  6.292520,  1.389308);
positions[943] = Vec3(-0.357274,  6.321060,  1.299525);
positions[944] = Vec3(-0.490673,  6.297479,  1.390711);
positions[945] = Vec3( 2.288403,  1.641080,  1.620128);
positions[946] = Vec3( 2.299878,  1.577433,  1.543856);
positions[947] = Vec3( 2.373416,  1.645946,  1.672559);
positions[948] = Vec3(-0.729092,  3.182282, -1.207870);
positions[949] = Vec3(-0.668056,  3.188837, -1.286812);
positions[950] = Vec3(-0.822297,  3.164119, -1.239220);
positions[951] = Vec3(-0.109054,  5.822135,  4.713540);
positions[952] = Vec3(-0.108044,  5.728808,  4.677638);
positions[953] = Vec3(-0.159553,  5.881431,  4.650819);
positions[954] = Vec3( 0.417370,  1.976387, -0.389305);
positions[955] = Vec3( 0.436483,  2.070945, -0.415637);
positions[956] = Vec3( 0.318932,  1.964700, -0.376139);
positions[957] = Vec3( 0.254203, -3.946639,  2.182278);
positions[958] = Vec3( 0.173707, -4.003089,  2.164009);
positions[959] = Vec3( 0.257073, -3.870663,  2.117320);
positions[960] = Vec3(-0.441793,  1.189060, -2.837110);
positions[961] = Vec3(-0.358767,  1.140944, -2.808979);
positions[962] = Vec3(-0.521726,  1.132894, -2.815752);
positions[963] = Vec3(-0.195998,  0.270336, -1.384474);
positions[964] = Vec3(-0.229102,  0.349637, -1.435616);
positions[965] = Vec3(-0.159310,  0.202539, -1.448172);
